Date,Count
"2001-06-22 19:56:21",1
"2001-06-22 20:12:26",1
"2001-06-23 03:22:46",1
"2001-06-23 06:52:44",1
"2001-06-23 12:18:20",1
"2001-06-23 12:57:37",1
"2001-06-23 15:26:36",1
"2001-06-23 16:01:28",1
"2001-06-24 11:49:37",1
"2001-06-24 13:32:52",1
"2001-06-25 00:01:38",1
"2001-06-26 15:30:02",1
"2001-06-26 17:19:47",1
"2001-06-26 17:27:55",1
"2001-06-26 23:22:21",1
"2001-06-27 04:08:57",1
"2001-06-28 07:34:47",1
"2001-06-28 08:23:18",1
"2001-06-28 20:24:52",1
"2001-06-30 06:14:12",1
"2001-06-30 18:02:26",1
"2001-07-01 20:43:53",1
"2001-07-02 12:21:02",1
"2001-07-03 19:05:00",1
"2001-07-08 02:15:50",1
"2001-07-11 08:00:25",1
"2001-07-12 21:39:50",1
"2001-07-12 22:30:58",1
"2001-07-14 22:21:26",1
"2001-07-16 01:20:16",1
"2001-07-17 08:01:13",1
"2001-07-17 09:23:06",1
"2001-07-17 19:11:50",1
"2001-07-18 00:58:22",1
"2001-07-18 01:45:22",1
"2001-07-18 04:56:29",1
"2001-07-18 08:16:09",1
"2001-07-18 18:42:44",1
"2001-07-19 06:18:13",1
"2001-07-19 09:23:14",1
"2001-07-21 12:45:59",1
"2001-07-21 12:47:38",1
"2001-07-22 07:22:29",1
"2001-07-23 03:31:11",1
"2001-07-25 15:43:13",1
"2001-07-25 16:52:05",1
"2001-07-25 21:13:41",1
"2001-07-26 00:21:39",1
"2001-07-26 00:31:55",1
"2001-07-26 00:34:59",1
"2001-07-26 00:59:04",1
"2001-07-26 01:11:32",1
"2001-07-26 01:12:50",1
"2001-07-26 01:48:40",1
"2001-07-26 01:52:30",1
"2001-07-26 01:58:55",1
"2001-07-26 02:01:53",1
"2001-07-26 02:06:38",1
"2001-07-26 02:09:51",1
"2001-07-26 02:13:26",1
"2001-07-26 02:16:31",1
"2001-07-26 02:26:30",1
"2001-07-26 02:39:28",1
"2001-07-26 02:40:40",1
"2001-07-26 03:08:33",1
"2001-07-26 03:21:44",1
"2001-07-26 03:39:17",1
"2001-07-26 04:24:00",1
"2001-07-26 04:31:37",1
"2001-07-26 04:49:47",1
"2001-07-26 04:53:36",1
"2001-07-26 05:27:27",1
"2001-07-26 06:19:25",1
"2001-07-26 06:38:28",1
"2001-07-26 07:44:34",1
"2001-07-26 08:55:05",1
"2001-07-26 09:22:02",1
"2001-07-26 09:29:43",1
"2001-07-26 09:55:31",1
"2001-07-26 10:30:10",1
"2001-07-26 11:51:56",1
"2001-07-26 12:38:26",1
"2001-07-26 12:48:55",1
"2001-07-26 14:12:16",1
"2001-07-26 14:24:34",1
"2001-07-26 15:24:30",1
"2001-07-26 16:37:39",1
"2001-07-26 18:20:08",1
"2001-07-26 19:09:15",1
"2001-07-26 20:29:38",1
"2001-07-26 22:00:26",1
"2001-07-26 22:21:25",1
"2001-07-26 23:31:36",1
"2001-07-27 01:34:49",1
"2001-07-27 03:38:48",1
"2001-07-27 04:00:29",1
"2001-07-29 13:02:43",1
"2001-07-29 16:50:51",1
"2001-07-30 01:31:33",1
"2001-07-30 14:44:46",1
"2001-07-30 14:54:13",1
"2001-07-30 14:55:13",1
"2001-07-30 14:55:41",1
"2001-07-30 14:59:43",1
"2001-07-30 15:24:58",1
"2001-07-30 16:38:24",1
"2001-07-30 17:05:11",1
"2001-07-31 03:21:51",1
"2001-07-31 11:33:52",1
"2001-07-31 11:49:18",1
"2001-07-31 23:56:54",1
"2001-08-02 18:40:45",1
"2001-08-03 02:20:14",1
"2001-08-03 03:12:09",1
"2001-08-03 07:36:17",1
"2001-08-03 13:59:49",1
"2001-08-05 20:58:18",1
"2001-08-06 03:55:25",1
"2001-08-07 01:04:15",1
"2001-08-07 02:41:05",1
"2001-08-08 13:12:04",1
"2001-08-09 04:23:49",1
"2001-08-09 19:37:42",1
"2001-08-10 07:47:09",1
"2001-08-10 11:19:03",1
"2001-08-10 14:10:04",1
"2001-08-10 17:04:26",1
"2001-08-10 20:03:37",1
"2001-08-10 21:49:39",1
"2001-08-12 12:08:42",1
"2001-08-12 15:51:42",1
"2001-08-13 05:37:17",1
"2001-08-13 10:59:52",1
"2001-08-13 11:11:06",1
"2001-08-13 11:20:18",1
"2001-08-13 11:26:02",1
"2001-08-13 14:19:24",1
"2001-08-14 20:29:55",1
"2001-08-16 02:42:17",1
"2001-08-16 10:05:35",1
"2001-08-16 12:15:12",1
"2001-08-16 23:31:33",1
"2001-08-17 16:46:33",1
"2001-08-17 21:01:46",1
"2001-08-19 17:01:47",1
"2001-08-22 17:55:26",1
"2001-08-25 20:49:11",1
"2001-08-26 02:16:36",1
"2001-08-26 18:25:30",1
"2001-08-26 19:14:26",1
"2001-08-26 19:54:39",1
"2001-08-27 04:04:08",1
"2001-08-27 20:09:51",1
"2001-08-27 21:43:43",1
"2001-08-28 18:27:30",1
"2001-08-28 21:47:03",1
"2001-08-29 10:02:16",1
"2001-08-29 11:25:29",1
"2001-08-29 12:47:58",1
"2001-08-29 17:28:22",1
"2001-08-30 03:09:50",1
"2001-08-30 06:19:14",1
"2001-08-30 07:02:46",1
"2001-08-30 14:56:25",1
"2001-08-30 19:58:21",1
"2001-08-30 21:28:26",1
"2001-08-30 21:41:40",1
"2001-09-02 06:59:24",1
"2001-09-03 01:08:46",1
"2001-09-03 02:40:54",1
"2001-09-04 01:18:47",1
"2001-09-04 22:16:42",1
"2001-09-05 07:09:46",1
"2001-09-07 05:26:20",1
"2001-09-07 06:50:14",1
"2001-09-07 08:59:51",1
"2001-09-07 11:05:18",1
"2001-09-07 17:57:22",1
"2001-09-07 18:05:20",1
"2001-09-09 23:30:11",1
"2001-09-10 05:08:08",1
"2001-09-13 15:42:56",1
"2001-09-14 00:06:25",1
"2001-09-14 22:47:24",1
"2001-09-14 22:57:27",1
"2001-09-16 02:00:48",1
"2001-09-17 22:40:50",1
"2001-09-18 01:24:53",1
"2001-09-19 00:11:20",1
"2001-09-19 04:58:17",1
"2001-09-19 07:12:30",1
"2001-09-19 12:44:04",1
"2001-09-19 21:04:25",1
"2001-09-20 01:23:39",1
"2001-09-20 20:21:10",1
"2001-09-21 20:27:06",1
"2001-09-21 21:47:38",1
"2001-09-22 01:04:31",1
"2001-09-22 12:41:37",1
"2001-09-22 18:32:47",1
"2001-09-23 21:16:13",1
"2001-09-24 06:26:00",1
"2001-09-26 01:29:36",1
"2001-09-26 02:19:18",1
"2001-09-26 03:07:58",1
"2001-09-26 04:19:55",1
"2001-09-26 06:21:46",1
"2001-09-26 07:19:09",1
"2001-09-26 08:15:36",1
"2001-09-28 16:13:26",1
"2001-09-30 02:17:24",1
"2001-10-02 02:26:50",1
"2001-10-02 16:54:31",1
"2001-10-02 19:10:34",1
"2001-10-03 23:22:29",1
"2001-10-06 07:26:00",1
"2001-10-06 12:03:54",1
"2001-10-06 13:07:27",1
"2001-10-06 16:14:57",1
"2001-10-06 22:18:24",1
"2001-10-07 13:56:46",1
"2001-10-08 00:12:53",1
"2001-10-08 00:18:09",1
"2001-10-08 01:03:09",1
"2001-10-08 04:50:21",1
"2001-10-08 05:26:44",1
"2001-10-08 05:32:17",1
"2001-10-08 11:38:13",1
"2001-10-08 18:09:11",1
"2001-10-10 21:08:23",1
"2001-10-11 03:44:56",1
"2001-10-12 10:36:52",1
"2001-10-12 16:18:11",1
"2001-10-12 22:54:53",1
"2001-10-13 17:42:55",1
"2001-10-15 08:51:09",1
"2001-10-17 02:27:15",1
"2001-10-17 05:56:21",1
"2001-10-17 07:21:49",1
"2001-10-17 12:33:34",1
"2001-10-17 17:53:45",1
"2001-10-20 23:10:57",1
"2001-10-21 07:32:21",1
"2001-10-23 21:14:02",1
"2001-10-24 12:18:31",1
"2001-10-24 16:20:35",1
"2001-10-26 13:32:52",1
"2001-10-29 20:21:48",1
"2001-10-29 20:34:24",1
"2001-10-30 06:10:17",1
"2001-10-30 21:00:07",1
"2001-10-30 21:49:12",1
"2001-11-02 01:14:27",1
"2001-11-02 09:14:34",1
"2001-11-02 10:03:30",1
"2001-11-02 23:00:02",1
"2001-11-03 11:58:37",1
"2001-11-03 14:23:59",1
"2001-11-03 17:32:53",1
"2001-11-03 20:28:17",1
"2001-11-04 17:23:30",1
"2001-11-05 02:39:11",1
"2001-11-07 05:01:21",1
"2001-11-07 19:59:20",1
"2001-11-10 18:32:57",1
"2001-11-12 11:11:26",1
"2001-11-14 19:55:46",1
"2001-11-15 11:32:36",1
"2001-11-16 09:49:21",1
"2001-11-16 20:21:01",1
"2001-11-17 07:56:16",1
"2001-11-18 01:01:43",1
"2001-11-18 14:14:03",1
"2001-11-20 16:07:44",1
"2001-11-20 20:55:23",1
"2001-11-21 21:17:14",1
"2001-11-22 18:41:05",1
"2001-11-23 08:47:07",1
"2001-11-24 00:53:24",1
"2001-11-24 16:20:20",1
"2001-11-25 02:17:38",1
"2001-11-25 18:59:37",1
"2001-11-25 20:11:20",1
"2001-11-26 04:21:46",1
"2001-11-26 05:03:22",1
"2001-11-26 15:13:03",1
"2001-11-26 20:43:50",1
"2001-11-27 03:56:50",1
"2001-11-27 09:46:16",1
"2001-11-27 12:21:37",1
"2001-11-27 14:18:04",1
"2001-11-27 14:47:35",1
"2001-11-29 19:48:32",1
"2001-12-01 20:18:00",1
"2001-12-02 00:54:34",1
"2001-12-03 09:57:35",1
"2001-12-04 22:35:32",1
"2001-12-04 23:13:20",1
"2001-12-05 19:26:56",1
"2001-12-06 20:30:25",1
"2001-12-07 19:44:52",1
"2001-12-07 20:28:57",1
"2001-12-08 17:39:01",1
"2001-12-08 20:18:13",1
"2001-12-10 18:04:40",1
"2001-12-10 19:19:27",1
"2001-12-10 19:50:09",1
"2001-12-11 01:02:17",1
"2001-12-11 16:34:05",1
"2001-12-12 21:45:28",1
"2001-12-12 22:32:34",1
"2001-12-14 22:41:21",1
"2001-12-15 03:36:20",1
"2001-12-16 06:13:25",1
"2001-12-17 13:08:17",1
"2001-12-17 20:40:38",1
"2001-12-18 10:26:58",1
"2001-12-18 11:16:50",1
"2001-12-18 15:54:12",1
"2001-12-18 18:01:33",1
"2001-12-19 05:56:26",1
"2001-12-19 06:04:49",1
"2001-12-19 06:29:53",1
"2001-12-19 07:05:08",1
"2001-12-19 08:47:44",1
"2001-12-20 23:42:35",1
"2001-12-21 14:25:25",1
"2001-12-21 14:31:48",1
"2001-12-21 14:37:45",1
"2001-12-21 15:03:05",1
"2001-12-21 17:04:39",1
"2001-12-22 22:17:23",1
"2001-12-23 05:11:53",1
"2001-12-24 11:17:29",1
"2001-12-24 20:55:44",1
"2001-12-25 00:20:13",1
"2001-12-26 00:54:46",1
"2001-12-26 23:30:52",1
"2001-12-29 23:12:31",1
"2001-12-30 04:06:30",1
"2001-12-31 13:32:35",1
"2002-01-01 22:15:57",1
"2002-01-04 02:08:40",1
"2002-01-06 06:09:10",1
"2002-01-06 15:36:06",1
"2002-01-07 11:09:33",1
"2002-01-07 13:52:16",1
"2002-01-08 14:17:58",1
"2002-01-09 09:35:56",1
"2002-01-09 14:11:08",1
"2002-01-10 21:01:34",1
"2002-01-12 09:30:43",1
"2002-01-13 11:02:50",1
"2002-01-16 18:24:35",1
"2002-01-16 18:30:21",1
"2002-01-17 03:50:27",1
"2002-01-19 22:46:51",1
"2002-01-20 12:38:13",1
"2002-01-20 13:38:49",1
"2002-01-20 14:36:19",1
"2002-01-20 19:54:54",1
"2002-01-21 00:29:17",1
"2002-01-21 14:34:25",1
"2002-01-22 04:53:54",1
"2002-01-23 18:24:09",1
"2002-01-23 20:10:00",1
"2002-01-23 21:22:13",1
"2002-01-24 02:20:36",1
"2002-01-25 17:54:28",1
"2002-01-26 11:03:50",1
"2002-01-26 12:22:49",1
"2002-01-26 15:31:35",1
"2002-01-26 18:15:58",1
"2002-01-26 20:05:33",1
"2002-01-26 20:24:58",1
"2002-01-27 08:44:57",1
"2002-01-27 20:52:46",1
"2002-01-30 18:17:54",1
"2002-01-30 20:03:33",1
"2002-02-04 10:02:00",1
"2002-02-05 20:18:14",1
"2002-02-06 20:01:48",1
"2002-02-07 17:53:44",1
"2002-02-07 23:34:18",1
"2002-02-09 04:43:52",1
"2002-02-09 04:55:00",1
"2002-02-09 10:25:24",1
"2002-02-09 11:00:12",1
"2002-02-10 10:11:10",1
"2002-02-14 11:46:31",1
"2002-02-14 22:42:19",1
"2002-02-15 18:38:12",1
"2002-02-18 10:19:24",1
"2002-02-18 16:38:58",1
"2002-02-19 10:12:17",1
"2002-02-19 11:35:30",1
"2002-02-20 12:46:11",1
"2002-02-21 08:40:41",1
"2002-02-21 18:20:44",1
"2002-02-23 01:06:50",1
"2002-02-24 00:31:17",1
"2002-02-24 05:32:21",1
"2002-02-27 13:39:43",1
"2002-02-27 23:24:27",1
"2002-03-01 06:04:43",1
"2002-03-01 06:46:42",1
"2002-03-01 12:01:26",1
"2002-03-01 15:47:59",1
"2002-03-01 21:09:33",1
"2002-03-02 15:10:23",1
"2002-03-03 03:44:56",1
"2002-03-04 02:06:54",1
"2002-03-05 02:52:43",1
"2002-03-05 05:23:44",1
"2002-03-05 09:18:05",1
"2002-03-05 21:03:36",1
"2002-03-07 20:30:40",1
"2002-03-08 04:50:43",1
"2002-03-08 13:31:28",1
"2002-03-09 16:59:33",1
"2002-03-13 07:49:25",1
"2002-03-15 13:52:38",1
"2002-03-18 04:12:20",1
"2002-03-21 05:44:02",1
"2002-03-21 13:51:09",1
"2002-03-21 16:58:04",1
"2002-03-21 17:20:14",1
"2002-03-23 02:36:09",1
"2002-03-23 04:52:06",1
"2002-03-23 13:08:27",1
"2002-03-23 21:59:05",1
"2002-03-26 03:01:46",1
"2002-03-26 11:37:33",1
"2002-03-30 09:26:45",1
"2002-04-02 19:45:31",1
"2002-04-03 04:11:58",1
"2002-04-03 12:00:10",1
"2002-04-05 07:55:51",1
"2002-04-05 13:14:04",1
"2002-04-05 18:45:29",1
"2002-04-06 01:11:07",1
"2002-04-06 05:47:17",1
"2002-04-06 11:19:54",1
"2002-04-06 13:49:23",1
"2002-04-06 14:09:25",1
"2002-04-10 21:13:13",1
"2002-04-11 07:01:33",1
"2002-04-11 08:23:24",1
"2002-04-12 14:55:57",1
"2002-04-12 17:55:02",1
"2002-04-14 15:00:42",1
"2002-04-15 00:14:53",1
"2002-04-15 08:10:09",1
"2002-04-16 19:59:48",1
"2002-04-21 09:20:21",1
"2002-04-21 14:44:59",1
"2002-04-22 17:54:41",1
"2002-04-23 11:10:12",1
"2002-04-25 07:28:09",1
"2002-04-26 15:28:51",1
"2002-04-27 01:41:49",1
"2002-04-29 00:24:24",1
"2002-05-01 10:30:40",1
"2002-05-04 11:02:45",1
"2002-05-04 16:35:20",1
"2002-05-05 09:22:14",1
"2002-05-05 16:16:21",1
"2002-05-08 02:00:20",1
"2002-05-08 02:29:42",1
"2002-05-08 10:23:37",1
"2002-05-09 01:49:39",1
"2002-05-09 06:11:31",1
"2002-05-09 16:00:23",1
"2002-05-11 02:27:00",1
"2002-05-13 12:32:58",1
"2002-05-13 17:50:04",1
"2002-05-13 23:39:00",1
"2002-05-14 07:28:56",1
"2002-05-14 23:32:38",1
"2002-05-16 11:19:44",1
"2002-05-16 14:11:47",1
"2002-05-16 18:02:10",1
"2002-05-17 10:46:52",1
"2002-05-17 15:56:46",1
"2002-05-18 19:29:50",1
"2002-05-19 02:12:57",1
"2002-05-19 10:45:57",1
"2002-05-19 10:47:58",1
"2002-05-19 12:21:06",1
"2002-05-21 20:53:30",1
"2002-05-23 04:48:02",1
"2002-05-27 20:21:38",1
"2002-05-28 08:26:42",1
"2002-05-30 17:18:03",1
"2002-05-30 21:57:59",1
"2002-06-01 02:03:46",1
"2002-06-01 04:44:10",1
"2002-06-05 02:36:38",1
"2002-06-06 05:10:01",1
"2002-06-06 22:35:43",1
"2002-06-07 10:49:41",1
"2002-06-10 05:20:41",1
"2002-06-14 17:26:39",1
"2002-06-15 10:02:30",1
"2002-06-17 04:43:54",1
"2002-06-17 06:06:59",1
"2002-06-19 01:18:47",1
"2002-06-22 22:38:35",1
"2002-06-25 19:01:11",1
"2002-06-26 00:22:59",1
"2002-06-26 04:31:36",1
"2002-06-26 12:29:06",1
"2002-06-28 19:23:25",1
"2002-06-29 16:39:15",1
"2002-06-30 01:14:21",1
"2002-06-30 20:51:46",1
"2002-07-01 01:16:24",1
"2002-07-03 05:21:43",1
"2002-07-04 06:12:26",1
"2002-07-04 12:09:36",1
"2002-07-04 16:43:56",1
"2002-07-04 22:42:46",1
"2002-07-04 23:31:13",1
"2002-07-05 01:13:03",1
"2002-07-05 03:49:18",1
"2002-07-05 10:41:53",1
"2002-07-06 01:37:08",1
"2002-07-06 17:32:38",1
"2002-07-07 06:15:03",1
"2002-07-09 22:39:15",1
"2002-07-09 23:38:27",1
"2002-07-10 00:57:31",1
"2002-07-10 15:05:26",1
"2002-07-14 18:20:04",1
"2002-07-14 22:55:25",1
"2002-07-17 03:29:46",1
"2002-07-17 04:08:08",1
"2002-07-20 06:53:47",1
"2002-07-22 04:51:20",1
"2002-07-24 09:00:08",1
"2002-07-24 10:26:19",1
"2002-07-25 11:34:49",1
"2002-07-25 21:37:34",1
"2002-07-26 16:09:43",1
"2002-07-26 22:47:20",1
"2002-07-27 15:25:17",1
"2002-07-27 23:56:53",1
"2002-07-28 14:33:44",1
"2002-07-28 17:16:30",1
"2002-07-31 04:05:54",1
"2002-07-31 08:25:08",1
"2002-08-01 00:22:01",1
"2002-08-01 16:04:32",1
"2002-08-01 20:50:22",1
"2002-08-02 16:24:32",1
"2002-08-03 05:45:39",1
"2002-08-03 08:43:57",1
"2002-08-03 10:44:44",1
"2002-08-04 06:13:16",1
"2002-08-05 01:12:48",1
"2002-08-05 07:15:33",1
"2002-08-06 22:04:38",1
"2002-08-07 05:32:08",1
"2002-08-07 13:32:40",1
"2002-08-08 13:28:29",1
"2002-08-10 12:43:36",1
"2002-08-14 21:01:23",1
"2002-08-14 22:27:28",1
"2002-08-14 22:51:35",1
"2002-08-15 09:58:38",1
"2002-08-19 12:24:58",1
"2002-08-21 02:49:15",1
"2002-08-21 02:55:22",1
"2002-08-21 11:14:23",1
"2002-08-22 11:39:52",1
"2002-08-22 11:44:01",1
"2002-08-22 19:51:09",1
"2002-08-23 11:17:36",1
"2002-08-26 13:18:51",1
"2002-08-26 18:37:14",1
"2002-08-27 23:39:20",1
"2002-08-27 23:41:10",1
"2002-08-31 01:49:32",1
"2002-08-31 14:30:44",1
"2002-09-01 05:26:53",1
"2002-09-01 06:04:31",1
"2002-09-02 09:23:42",1
"2002-09-02 18:56:02",1
"2002-09-04 07:24:46",1
"2002-09-04 13:35:48",1
"2002-09-04 17:12:24",1
"2002-09-04 18:21:39",1
"2002-09-05 02:19:07",1
"2002-09-05 22:19:51",1
"2002-09-06 05:05:00",1
"2002-09-06 13:33:58",1
"2002-09-07 04:48:37",1
"2002-09-07 23:15:23",1
"2002-09-08 16:14:35",1
"2002-09-09 06:06:34",1
"2002-09-09 12:17:02",1
"2002-09-10 18:39:14",1
"2002-09-11 03:02:06",1
"2002-09-11 12:10:19",1
"2002-09-11 22:42:41",1
"2002-09-14 19:50:16",1
"2002-09-14 23:12:33",1
"2002-09-16 22:44:04",1
"2002-09-17 10:16:05",1
"2002-09-17 17:17:08",1
"2002-09-18 11:10:09",1
"2002-09-18 21:40:38",1
"2002-09-19 04:37:20",1
"2002-09-19 09:19:42",1
"2002-09-19 12:12:21",1
"2002-09-20 05:16:58",1
"2002-09-20 06:11:29",1
"2002-09-21 00:14:07",1
"2002-09-21 07:44:37",1
"2002-09-22 11:42:55",1
"2002-09-22 12:09:46",1
"2002-09-22 12:59:00",1
"2002-09-24 15:21:59",1
"2002-09-25 18:46:07",1
"2002-09-25 21:17:00",1
"2002-09-26 20:43:39",1
"2002-09-28 16:37:13",1
"2002-09-30 19:58:12",1
"2002-09-30 20:44:00",1
"2002-10-02 04:31:41",1
"2002-10-02 22:15:12",1
"2002-10-03 00:28:46",1
"2002-10-03 05:04:51",1
"2002-10-04 05:13:20",1
"2002-10-05 04:51:01",1
"2002-10-06 04:59:54",1
"2002-10-06 11:17:49",1
"2002-10-08 02:33:19",1
"2002-10-08 04:40:46",1
"2002-10-08 08:48:25",1
"2002-10-08 09:46:03",1
"2002-10-10 09:25:21",1
"2002-10-10 22:43:34",1
"2002-10-12 05:58:54",1
"2002-10-13 14:51:46",1
"2002-10-14 23:17:55",1
"2002-10-15 19:24:40",1
"2002-10-15 19:32:54",1
"2002-10-16 23:14:04",1
"2002-10-17 14:38:38",1
"2002-10-17 20:23:07",1
"2002-10-18 19:32:22",1
"2002-10-19 01:11:37",1
"2002-10-19 04:58:38",1
"2002-10-19 09:55:42",1
"2002-10-20 04:36:53",1
"2002-10-20 07:43:16",1
"2002-10-20 07:55:00",1
"2002-10-21 04:36:29",1
"2002-10-24 15:15:35",1
"2002-10-25 08:37:45",1
"2002-10-25 13:13:06",1
"2002-10-26 18:03:31",1
"2002-10-28 09:30:49",1
"2002-10-29 05:52:08",1
"2002-10-31 14:51:55",1
"2002-11-02 02:24:14",1
"2002-11-02 03:13:11",1
"2002-11-02 17:10:29",1
"2002-11-02 19:21:45",1
"2002-11-02 23:07:01",1
"2002-11-02 23:47:46",1
"2002-11-06 06:02:14",1
"2002-11-06 09:12:46",1
"2002-11-08 13:06:24",1
"2002-11-09 17:01:52",1
"2002-11-09 21:49:47",1
"2002-11-10 06:48:46",1
"2002-11-10 08:17:30",1
"2002-11-10 19:35:14",1
"2002-11-10 21:43:46",1
"2002-11-15 09:58:39",1
"2002-11-16 02:35:16",1
"2002-11-16 04:45:04",1
"2002-11-17 03:15:09",1
"2002-11-17 18:24:59",1
"2002-11-18 19:04:19",1
"2002-11-20 19:59:28",1
"2002-11-23 01:14:30",1
"2002-11-23 01:49:33",1
"2002-11-23 03:39:55",1
"2002-11-24 19:14:48",1
"2002-11-25 11:58:07",1
"2002-11-26 03:15:38",1
"2002-11-26 03:49:43",1
"2002-11-27 07:17:11",1
"2002-11-29 07:09:43",1
"2002-12-02 04:58:56",1
"2002-12-02 05:28:12",1
"2002-12-02 14:18:18",1
"2002-12-03 00:38:57",1
"2002-12-04 12:34:12",1
"2002-12-04 22:35:15",1
"2002-12-04 23:37:56",1
"2002-12-06 12:23:08",1
"2002-12-06 19:42:07",1
"2002-12-09 09:35:02",1
"2002-12-11 15:52:17",1
"2002-12-13 01:19:46",1
"2002-12-17 09:01:18",1
"2002-12-17 10:07:11",1
"2002-12-17 17:18:32",1
"2002-12-17 21:28:13",1
"2002-12-17 22:33:27",1
"2002-12-18 00:38:36",1
"2002-12-19 19:55:15",1
"2002-12-20 03:44:15",1
"2002-12-20 03:50:58",1
"2002-12-22 21:42:15",1
"2002-12-23 03:22:40",1
"2002-12-23 04:02:35",1
"2002-12-27 15:23:25",1
"2002-12-28 03:39:21",1
"2002-12-29 07:58:09",1
"2002-12-31 19:57:51",1
"2002-12-31 20:28:33",1
"2002-12-31 20:47:03",1
"2002-12-31 21:22:21",1
"2003-01-01 08:36:10",1
"2003-01-02 03:12:29",1
"2003-01-03 05:47:03",1
"2003-01-04 20:00:32",1
"2003-01-05 00:46:44",1
"2003-01-05 12:22:47",1
"2003-01-05 13:44:22",1
"2003-01-06 10:33:52",1
"2003-01-07 01:14:59",1
"2003-01-07 13:09:57",1
"2003-01-08 18:02:03",1
"2003-01-10 03:00:56",1
"2003-01-14 08:03:08",1
"2003-01-14 19:02:38",1
"2003-01-15 14:48:42",1
"2003-01-16 02:17:55",1
"2003-01-16 11:27:29",1
"2003-01-16 11:32:28",1
"2003-01-17 06:32:28",1
"2003-01-20 06:11:47",1
"2003-01-21 06:46:31",1
"2003-01-21 08:08:51",1
"2003-01-21 15:49:19",1
"2003-01-22 03:27:43",1
"2003-01-24 01:25:09",1
"2003-01-24 12:42:34",1
"2003-01-26 12:05:21",1
"2003-01-27 13:42:52",1
"2003-01-30 20:20:03",1
"2003-01-30 21:46:33",1
"2003-02-01 11:08:54",1
"2003-02-02 12:25:49",1
"2003-02-03 15:10:59",1
"2003-02-05 12:01:54",1
"2003-02-05 22:39:04",1
"2003-02-07 15:51:30",1
