Date,Count
"2003-02-07 17:03:38",1
"2003-02-09 09:47:38",1
"2003-02-09 18:09:15",1
"2003-02-09 22:13:57",1
"2003-02-10 00:00:27",1
"2003-02-10 17:13:42",1
"2003-02-10 17:13:45",1
"2003-02-10 18:56:07",1
"2003-02-11 04:09:50",1
"2003-02-11 06:37:25",1
"2003-02-15 14:04:04",1
"2003-02-18 21:13:33",1
"2003-02-20 08:51:57",1
"2003-02-20 17:33:11",1
"2003-02-21 00:30:44",1
"2003-02-22 06:32:51",1
"2003-02-23 00:47:49",1
"2003-02-23 20:10:05",1
"2003-02-24 00:19:35",1
"2003-02-24 04:52:08",1
"2003-02-24 07:30:40",1
"2003-02-24 13:10:55",1
"2003-02-24 20:22:23",1
"2003-02-25 16:07:25",1
"2003-02-26 03:45:55",1
"2003-02-26 04:42:39",1
"2003-02-26 04:56:40",1
"2003-02-26 07:40:31",1
"2003-02-27 12:42:24",1
"2003-03-01 04:06:05",1
"2003-03-07 10:33:27",1
"2003-03-08 08:23:47",1
"2003-03-14 03:35:35",1
"2003-03-17 14:30:04",1
"2003-03-19 09:28:59",1
"2003-03-19 21:50:54",1
"2003-03-20 12:25:36",1
"2003-03-21 15:55:37",1
"2003-03-22 01:18:20",1
"2003-03-27 04:35:40",1
"2003-03-27 19:10:43",1
"2003-03-28 18:38:19",1
"2003-03-30 22:41:22",1
"2003-04-01 20:37:40",1
"2003-04-03 13:51:14",1
"2003-04-05 15:17:38",1
"2003-04-06 19:07:44",1
"2003-04-09 22:24:58",1
"2003-04-09 22:46:42",1
"2003-04-10 00:22:11",1
"2003-04-10 00:40:16",1
"2003-04-10 00:53:49",1
"2003-04-10 01:16:16",1
"2003-04-10 01:32:19",1
"2003-04-10 03:03:51",1
"2003-04-10 08:03:42",1
"2003-04-10 18:04:34",1
"2003-04-11 06:43:33",1
"2003-04-11 06:58:12",1
"2003-04-11 23:53:47",1
"2003-04-12 02:25:09",1
"2003-04-12 07:52:21",1
"2003-04-13 12:21:49",1
"2003-04-17 22:34:22",1
"2003-04-17 23:44:41",1
"2003-04-18 06:49:04",1
"2003-04-18 18:39:32",1
"2003-04-18 19:11:50",1
"2003-04-19 20:55:53",1
"2003-04-21 06:03:55",1
"2003-04-21 07:16:07",1
"2003-04-24 10:18:42",1
"2003-04-24 23:43:59",1
"2003-04-29 01:51:20",1
"2003-05-01 05:27:38",1
"2003-05-01 20:04:48",1
"2003-05-01 20:13:20",1
"2003-05-02 21:59:55",1
"2003-05-03 18:36:02",1
"2003-05-04 02:24:52",1
"2003-05-04 11:00:34",1
"2003-05-04 21:48:49",1
"2003-05-07 13:10:54",1
"2003-05-08 18:35:27",1
"2003-05-09 02:10:59",1
"2003-05-09 06:48:17",1
"2003-05-09 22:05:54",1
"2003-05-10 06:11:17",1
"2003-05-11 10:58:13",1
"2003-05-12 02:16:54",1
"2003-05-15 19:34:23",1
"2003-05-15 22:26:44",1
"2003-05-18 02:05:12",1
"2003-05-19 22:16:06",1
"2003-05-20 02:33:40",1
"2003-05-24 10:17:50",1
"2003-05-26 12:34:43",1
"2003-05-28 04:57:34",1
"2003-05-29 11:38:09",1
"2003-05-29 20:16:15",1
"2003-06-01 01:37:18",1
"2003-06-03 13:02:23",1
"2003-06-05 04:34:08",1
"2003-06-05 07:20:09",1
"2003-06-08 02:16:52",1
"2003-06-08 05:49:06",1
"2003-06-08 14:16:34",1
"2003-06-08 18:13:59",1
"2003-06-09 07:06:40",1
"2003-06-09 09:14:41",1
"2003-06-09 17:44:06",1
"2003-06-09 21:12:29",1
"2003-06-10 01:01:51",1
"2003-06-11 17:13:02",1
"2003-06-12 00:10:39",1
"2003-06-12 17:37:47",1
"2003-06-12 23:43:59",1
"2003-06-13 10:28:56",1
"2003-06-13 16:06:34",1
"2003-06-13 16:30:29",1
"2003-06-13 19:37:59",1
"2003-06-13 20:22:02",1
"2003-06-14 06:06:06",1
"2003-06-14 09:39:48",1
"2003-06-15 08:26:39",1
"2003-06-15 08:31:55",1
"2003-06-15 18:22:28",1
"2003-06-15 23:16:25",1
"2003-06-16 05:14:59",1
"2003-06-16 08:27:52",1
"2003-06-16 12:22:08",1
"2003-06-16 13:09:27",1
"2003-06-16 13:30:39",1
"2003-06-16 17:24:39",1
"2003-06-16 21:20:56",1
"2003-06-17 15:43:51",1
"2003-06-18 05:25:01",1
"2003-06-18 07:50:41",1
"2003-06-18 10:01:51",1
"2003-06-19 01:00:03",1
"2003-06-19 01:03:56",1
"2003-06-19 03:38:21",1
"2003-06-22 21:27:40",1
"2003-06-22 23:46:17",1
"2003-06-24 06:48:48",1
"2003-06-26 13:45:57",1
"2003-06-27 08:29:38",1
"2003-06-28 16:24:36",1
"2003-06-29 06:15:20",1
"2003-06-29 09:49:22",1
"2003-06-29 10:17:38",1
"2003-06-29 11:08:49",1
"2003-07-01 06:22:50",1
"2003-07-02 01:43:39",1
"2003-07-02 20:44:06",1
"2003-07-03 21:58:14",1
"2003-07-04 03:24:37",1
"2003-07-04 09:07:44",1
"2003-07-04 14:10:45",1
"2003-07-04 14:35:45",1
"2003-07-05 03:23:39",1
"2003-07-05 03:56:53",1
"2003-07-05 10:53:04",1
"2003-07-05 21:58:29",1
"2003-07-06 19:10:28",1
"2003-07-06 19:39:50",1
"2003-07-06 20:10:16",1
"2003-07-06 20:48:53",1
"2003-07-06 22:05:48",1
"2003-07-06 22:42:08",1
"2003-07-07 00:24:08",1
"2003-07-07 03:16:13",1
"2003-07-09 22:01:58",1
"2003-07-09 22:08:51",1
"2003-07-09 22:31:40",1
"2003-07-10 01:26:17",1
"2003-07-10 09:01:17",1
"2003-07-10 21:49:42",1
"2003-07-11 02:49:51",1
"2003-07-11 11:52:25",1
"2003-07-11 23:51:14",1
"2003-07-12 23:15:11",1
"2003-07-13 05:09:52",1
"2003-07-13 06:32:08",1
"2003-07-14 23:33:00",1
"2003-07-16 19:58:16",1
"2003-07-17 20:52:44",1
"2003-07-18 01:43:23",1
"2003-07-23 04:56:01",1
"2003-07-24 04:58:54",1
"2003-07-25 03:28:47",1
"2003-07-26 01:00:58",1
"2003-07-26 08:36:49",1
"2003-07-26 13:31:35",1
"2003-07-26 18:23:08",1
"2003-07-26 18:24:12",1
"2003-07-26 18:33:36",1
"2003-07-27 16:38:47",1
"2003-07-28 17:19:09",1
"2003-07-28 22:36:54",1
"2003-07-29 09:10:34",1
"2003-07-29 22:44:10",1
"2003-07-30 03:32:09",1
"2003-07-30 09:56:26",1
"2003-07-30 19:10:06",1
"2003-07-30 21:09:32",1
"2003-08-02 08:44:28",1
"2003-08-03 16:54:20",1
"2003-08-05 00:12:42",1
"2003-08-05 06:05:11",1
"2003-08-05 23:41:28",1
"2003-08-09 23:16:35",1
"2003-08-10 09:27:54",1
"2003-08-12 08:21:54",1
"2003-08-14 02:02:15",1
"2003-08-14 05:14:53",1
"2003-08-14 05:26:21",1
"2003-08-14 05:32:24",1
"2003-08-14 05:42:10",1
"2003-08-14 06:21:51",1
"2003-08-14 07:06:38",1
"2003-08-14 08:41:39",1
"2003-08-14 09:03:06",1
"2003-08-14 10:01:15",1
"2003-08-14 10:06:17",1
"2003-08-14 11:52:56",1
"2003-08-14 12:04:58",1
"2003-08-14 12:18:15",1
"2003-08-14 15:08:58",1
"2003-08-14 16:18:03",1
"2003-08-14 16:37:39",1
"2003-08-14 16:55:21",1
"2003-08-14 20:46:54",1
"2003-08-14 20:57:18",1
"2003-08-14 21:52:22",1
"2003-08-15 00:38:21",1
"2003-08-15 03:41:23",1
"2003-08-15 15:26:29",1
"2003-08-15 16:07:41",1
"2003-08-15 16:10:52",1
"2003-08-15 16:34:15",1
"2003-08-16 13:04:13",1
"2003-08-16 14:49:13",1
"2003-08-16 14:59:07",1
"2003-08-16 15:28:56",1
"2003-08-16 17:53:32",1
"2003-08-16 22:38:16",1
"2003-08-17 15:37:15",1
"2003-08-17 16:56:23",1
"2003-08-17 16:58:11",1
"2003-08-18 06:32:03",1
"2003-08-18 06:42:01",1
"2003-08-18 12:00:25",1
"2003-08-19 05:34:15",1
"2003-08-19 10:18:47",1
"2003-08-20 00:34:14",1
"2003-08-21 00:07:40",1
"2003-08-22 03:54:18",1
"2003-08-22 11:33:14",1
"2003-08-23 14:09:21",1
"2003-08-24 13:10:10",1
"2003-08-24 21:05:32",1
"2003-08-26 20:33:59",1
"2003-08-28 01:16:27",1
"2003-08-29 11:47:25",1
"2003-08-29 23:33:04",1
"2003-08-30 13:45:49",1
"2003-08-30 19:21:16",1
"2003-08-31 00:03:41",1
"2003-08-31 07:50:57",1
"2003-08-31 13:38:48",1
"2003-09-01 07:01:00",1
"2003-09-01 13:58:40",1
"2003-09-01 19:30:17",1
"2003-09-02 09:38:34",1
"2003-09-02 17:18:05",1
"2003-09-02 09:38:34",1
"2003-09-02 17:18:05",1
"2003-09-04 14:45:45",1
"2003-09-05 13:36:18",1
"2003-09-05 23:30:09",1
"2003-09-07 21:02:57",1
"2003-09-07 23:09:57",1
"2003-09-13 13:46:15",1
"2003-09-15 20:13:16",1
"2003-09-23 02:35:27",1
"2003-09-25 13:01:27",1
"2003-09-26 18:54:04",1
"2003-09-27 12:39:02",1
"2003-09-29 08:48:06",1
"2003-09-30 05:56:33",1
"2003-09-30 06:48:38",1
"2003-09-30 16:46:11",1
"2003-10-01 08:26:29",1
"2003-10-04 18:57:03",1
"2003-10-05 00:19:50",1
"2003-10-05 13:02:01",1
"2003-10-09 13:38:01",1
"2003-10-11 01:46:00",1
"2003-10-11 21:13:43",1
"2003-10-13 02:35:33",1
"2003-10-14 20:51:48",1
"2003-10-16 11:28:47",1
"2003-10-16 22:44:39",1
"2003-10-17 00:48:59",1
"2003-10-17 12:57:08",1
"2003-10-17 13:22:15",1
"2003-10-17 23:52:57",1
"2003-10-19 22:42:03",1
"2003-10-20 05:36:32",1
"2003-10-20 06:22:07",1
"2003-10-22 15:50:44",1
"2003-10-27 03:05:21",1
"2003-10-27 13:31:02",1
"2003-10-28 07:00:33",1
"2003-10-29 17:13:49",1
"2003-10-29 21:15:47",1
"2003-10-30 23:16:19",1
"2003-10-31 02:33:10",1
"2003-11-01 02:11:11",1
"2003-11-01 06:44:51",1
"2003-11-02 17:15:00",1
"2003-11-05 07:56:02",1
"2003-11-10 09:09:46",1
"2003-11-13 04:57:31",1
"2003-11-13 21:02:30",1
"2003-11-14 17:56:30",1
"2003-11-16 07:22:49",1
"2003-11-16 18:30:48",1
"2003-11-16 18:44:18",1
"2003-11-16 18:54:46",1
"2003-11-17 15:42:17",1
"2003-11-17 17:04:47",1
"2003-11-17 23:43:40",1
"2003-11-18 06:09:06",1
"2003-11-18 18:32:16",1
"2003-11-18 18:36:19",1
"2003-11-18 20:28:40",1
"2003-11-19 16:07:00",1
"2003-11-19 23:20:10",1
"2003-11-21 01:19:22",1
"2003-11-23 05:36:44",1
"2003-11-23 23:42:53",1
"2003-11-23 23:50:12",1
"2003-11-24 04:29:12",1
"2003-11-24 05:28:53",1
"2003-11-24 15:51:07",1
"2003-11-25 00:47:41",1
"2003-11-25 01:48:58",1
"2003-11-25 01:53:43",1
"2003-11-25 01:59:12",1
"2003-11-26 07:26:06",1
"2003-11-26 22:40:02",1
"2003-11-27 14:49:12",1
"2003-11-28 05:12:46",1
"2003-11-29 03:11:40",1
"2003-11-29 21:40:01",1
"2003-11-30 06:27:07",1
"2003-11-30 12:54:17",1
"2003-11-30 16:17:25",1
"2003-12-03 13:31:59",1
"2003-12-04 04:30:19",1
"2003-12-04 13:44:44",1
"2003-12-05 03:31:49",1
"2003-12-05 04:47:31",1
"2003-12-06 20:00:45",1
"2003-12-07 13:41:43",1
"2003-12-07 15:40:17",1
"2003-12-10 01:49:03",1
"2003-12-10 05:42:23",1
"2003-12-10 14:14:58",1
"2003-12-10 17:47:48",1
"2003-12-11 12:41:35",1
"2003-12-11 22:10:27",1
"2003-12-12 19:12:38",1
"2003-12-12 22:39:18",1
"2003-12-13 07:48:43",1
"2003-12-13 15:19:10",1
"2003-12-14 06:44:40",1
"2003-12-16 10:41:09",1
"2003-12-17 23:29:06",1
"2003-12-18 00:08:43",1
"2003-12-19 09:51:25",1
"2003-12-25 06:50:12",1
"2003-12-25 18:51:21",1
"2003-12-27 07:35:45",1
"2003-12-27 21:27:38",1
"2003-12-28 22:47:26",1
"2003-12-29 19:27:55",1
"2003-12-31 13:38:21",1
"2004-01-01 07:07:04",1
"2004-01-02 19:23:57",1
"2004-01-02 22:12:08",1
"2004-01-03 17:18:54",1
"2004-01-04 11:21:42",1
"2004-01-05 17:34:58",1
"2004-01-09 04:49:09",1
"2004-01-10 04:19:15",1
"2004-01-13 20:48:58",1
"2004-01-14 05:13:12",1
"2004-01-16 14:55:22",1
"2004-01-16 17:10:25",1
"2004-01-16 22:58:16",1
"2004-01-17 11:46:38",1
"2004-01-18 12:43:35",1
"2004-01-18 20:24:23",1
"2004-01-22 19:37:06",1
"2004-01-22 23:30:37",1
"2004-01-27 06:24:05",1
"2004-01-29 03:06:43",1
"2004-01-29 06:34:35",1
"2004-01-29 13:12:18",1
"2004-01-31 20:03:09",1
"2004-02-04 05:36:11",1
"2004-02-05 02:51:39",1
"2004-02-05 20:52:07",1
"2004-02-06 19:13:32",1
"2004-02-06 19:15:41",1
"2004-02-06 19:20:22",1
"2004-02-07 21:17:24",1
"2004-02-07 21:40:20",1
"2004-02-09 03:48:12",1
"2004-02-11 00:52:30",1
"2004-02-12 21:50:06",1
"2004-02-15 03:08:21",1
"2004-02-15 07:15:56",1
"2004-02-17 08:54:08",1
"2004-02-17 15:56:47",1
"2004-02-18 03:20:53",1
"2004-02-18 04:54:00",1
"2004-02-19 04:09:51",1
"2004-02-27 06:46:34",1
"2004-03-01 00:35:57",1
"2004-03-11 12:54:58",1
"2004-03-12 01:52:19",1
"2004-03-14 05:00:18",1
"2004-03-15 08:35:22",1
"2004-03-16 06:34:31",1
"2004-03-17 03:38:41",1
"2004-03-17 05:20:58",1
"2004-03-18 01:13:00",1
"2004-03-18 01:57:13",1
"2004-03-18 04:55:28",1
"2004-03-18 15:14:27",1
"2004-03-20 16:23:41",1
"2004-03-21 02:33:31",1
"2004-03-21 03:18:53",1
"2004-03-22 09:52:14",1
"2004-03-24 04:38:40",1
"2004-03-25 20:40:53",1
"2004-03-25 20:51:15",1
"2004-03-25 23:45:11",1
"2004-03-27 00:00:39",1
"2004-03-27 02:56:19",1
"2004-03-27 10:39:24",1
"2004-03-28 14:54:36",1
"2004-03-30 08:07:34",1
"2004-04-04 01:09:43",1
"2004-04-05 17:13:09",1
"2004-04-06 08:47:15",1
"2004-04-07 01:32:28",1
"2004-04-09 09:35:00",1
"2004-04-12 00:00:08",1
"2004-04-12 22:29:00",1
"2004-04-15 13:54:23",1
"2004-04-19 05:18:12",1
"2004-04-19 15:27:12",1
"2004-04-19 23:00:44",1
"2004-04-21 01:05:00",1
"2004-04-21 10:38:36",1
"2004-04-23 20:55:38",1
"2004-04-26 13:22:21",1
"2004-04-26 16:57:39",1
"2004-04-26 18:46:18",1
"2004-04-28 00:38:04",1
"2004-04-28 07:26:58",1
"2004-04-29 18:27:45",1
"2004-04-30 19:13:43",1
"2004-05-01 05:55:02",1
"2004-05-03 16:24:18",1
"2004-05-07 22:28:19",1
"2004-05-11 20:04:05",1
"2004-05-12 03:23:16",1
"2004-05-12 20:34:29",1
"2004-05-12 20:53:04",1
"2004-05-13 01:47:21",1
"2004-05-14 21:34:08",1
"2004-05-20 05:59:32",1
"2004-05-20 17:15:24",1
"2004-05-21 02:26:38",1
"2004-05-22 14:04:35",1
"2004-05-24 23:54:56",1
"2004-05-25 05:34:25",1
"2004-05-30 06:59:07",1
"2004-05-30 21:23:29",1
"2004-05-30 21:35:37",1
"2004-05-30 21:44:12",1
"2004-05-31 03:06:30",1
"2004-05-31 06:30:39",1
"2004-05-31 18:00:42",1
"2004-06-04 12:58:49",1
"2004-06-04 19:45:05",1
"2004-06-07 00:55:52",1
"2004-06-07 14:54:49",1
"2004-06-12 11:45:22",1
"2004-06-12 17:46:05",1
"2004-06-13 06:45:16",1
"2004-06-13 06:48:33",1
"2004-06-14 04:06:40",1
"2004-06-15 12:02:38",1
"2004-06-17 11:58:24",1
"2004-06-17 21:35:20",1
"2004-06-19 08:08:50",1
"2004-06-19 21:27:26",1
"2004-06-19 21:44:48",1
"2004-06-20 00:35:26",1
"2004-06-24 19:25:57",1
"2004-06-25 04:30:45",1
"2004-06-25 09:00:15",1
"2004-06-26 18:23:57",1
"2004-06-27 01:56:58",1
"2004-06-27 10:40:25",1
"2004-06-27 15:31:46",1
"2004-06-27 22:37:18",1
"2004-06-28 10:24:13",1
"2004-06-28 17:44:31",1
"2004-06-29 02:11:52",1
"2004-06-29 10:15:13",1
"2004-06-29 14:59:02",1
"2004-06-29 22:03:47",1
"2004-06-30 20:08:33",1
"2004-06-30 23:20:28",1
"2004-07-01 10:49:59",1
"2004-07-03 16:33:37",1
"2004-07-03 18:35:59",1
"2004-07-06 17:57:10",1
"2004-07-08 18:49:00",1
"2004-07-09 13:41:16",1
"2004-07-12 11:26:29",1
"2004-07-15 00:40:35",1
"2004-07-15 07:37:45",1
"2004-07-15 10:35:12",1
"2004-07-15 21:33:32",1
"2004-07-15 21:47:24",1
"2004-07-15 21:59:08",1
"2004-07-24 15:39:22",1
"2004-07-24 19:00:56",1
"2004-07-24 22:15:19",1
"2004-07-25 16:37:37",1
"2004-07-25 22:35:41",1
"2004-07-25 23:09:46",1
"2004-07-26 08:26:11",1
"2004-07-27 12:42:05",1
"2004-07-27 16:30:30",1
"2004-07-27 18:27:14",1
"2004-07-28 04:05:51",1
"2004-07-29 05:35:03",1
"2004-07-30 04:53:39",1
"2004-07-31 00:12:21",1
"2004-07-31 03:50:07",1
"2004-07-31 16:28:45",1
"2004-08-01 14:58:39",1
"2004-08-01 19:27:18",1
"2004-08-03 05:33:36",1
"2004-08-03 09:41:14",1
"2004-08-03 11:53:08",1
"2004-08-03 13:11:30",1
"2004-08-03 14:17:50",1
"2004-08-03 21:37:42",1
"2004-08-04 03:01:07",1
"2004-08-04 03:17:56",1
"2004-08-04 03:49:33",1
"2004-08-04 04:02:41",1
"2004-08-04 04:19:47",1
"2004-08-04 04:26:22",1
"2004-08-04 05:46:12",1
"2004-08-04 06:45:44",1
"2004-08-04 09:01:54",1
"2004-08-04 14:18:47",1
"2004-08-04 15:59:39",1
"2004-08-05 07:11:13",1
"2004-08-05 07:13:36",1
"2004-08-05 10:30:07",1
"2004-08-06 12:08:09",1
"2004-08-07 03:51:45",1
"2004-08-09 01:21:58",1
"2004-08-09 04:39:32",1
"2004-08-09 16:09:16",1
"2004-08-09 19:24:08",1
"2004-08-10 09:42:59",1
"2004-08-10 10:25:52",1
"2004-08-11 17:39:13",1
"2004-08-13 15:13:44",1
"2004-08-18 14:35:57",1
"2004-08-18 14:38:59",1
"2004-08-18 22:02:12",1
"2004-08-18 22:25:44",1
"2004-08-18 23:06:36",1
"2004-08-18 23:09:55",1
"2004-08-19 14:08:23",1
"2004-08-20 11:12:17",1
"2004-08-21 12:54:03",1
"2004-08-24 12:38:50",1
"2004-08-24 12:42:53",1
"2004-08-25 22:41:18",1
"2004-08-26 08:08:14",1
"2004-08-27 01:04:03",1
"2004-08-28 22:16:47",1
"2004-08-30 04:25:31",1
"2004-08-30 12:59:09",1
"2004-08-30 19:06:41",1
"2004-09-02 01:43:04",1
"2004-09-02 14:36:55",1
"2004-09-03 11:21:18",1
"2004-09-05 11:18:56",1
"2004-09-09 09:33:21",1
"2004-09-10 17:46:10",1
"2004-09-10 20:34:24",1
"2004-09-12 16:41:18",1
"2004-09-14 13:56:30",1
"2004-09-14 20:50:25",1
"2004-09-15 10:10:29",1
"2004-09-15 13:38:57",1
"2004-09-16 01:24:16",1
"2004-09-17 16:45:09",1
"2004-09-20 09:09:11",1
"2004-09-21 00:50:14",1
"2004-09-21 14:15:04",1
"2004-09-25 11:14:10",1
"2004-09-25 12:26:14",1
"2004-09-26 03:06:01",1
"2004-09-26 09:11:26",1
"2004-09-26 20:01:45",1
"2004-10-01 18:15:57",1
"2004-10-02 18:59:24",1
"2004-10-03 01:21:56",1
"2004-10-03 08:06:58",1
"2004-10-05 06:03:37",1
"2004-10-05 10:41:30",1
"2004-10-05 17:25:49",1
"2004-10-07 01:05:13",1
"2004-10-07 07:16:55",1
"2004-10-08 00:47:51",1
"2004-10-08 10:20:17",1
"2004-10-08 13:52:37",1
"2004-10-08 13:53:32",1
"2004-10-08 17:03:16",1
"2004-10-08 21:09:48",1
"2004-10-09 02:26:24",1
"2004-10-10 12:58:24",1
"2004-10-11 12:22:06",1
"2004-10-13 05:36:22",1
"2004-10-13 11:12:03",1
"2004-10-14 04:28:08",1
"2004-10-21 23:14:55",1
"2004-10-24 09:51:57",1
"2004-10-24 21:39:43",1
"2004-10-25 03:45:37",1
"2004-10-26 14:13:20",1
"2004-10-26 23:33:27",1
"2004-10-27 00:14:54",1
"2004-10-28 00:46:34",1
"2004-10-28 17:15:33",1
"2004-10-29 03:00:27",1
"2004-10-29 23:30:34",1
"2004-11-04 06:22:37",1
"2004-11-05 17:30:19",1
"2004-11-08 04:06:55",1
"2004-11-10 16:42:32",1
"2004-11-15 14:16:12",1
"2004-11-18 00:21:59",1
"2004-11-18 17:54:25",1
"2004-11-21 03:21:41",1
"2004-11-21 20:49:46",1
"2004-11-22 19:13:32",1
"2004-11-22 22:55:34",1
"2004-11-23 02:26:12",1
"2004-11-23 02:59:17",1
"2004-11-24 23:55:24",1
"2004-11-26 20:04:38",1
"2004-11-27 10:55:19",1
"2004-11-27 23:57:36",1
"2004-11-29 06:23:53",1
"2004-11-29 10:13:47",1
"2004-11-29 16:04:14",1
"2004-11-30 00:37:24",1
"2004-11-30 05:01:03",1
"2004-11-30 05:30:30",1
"2004-12-02 03:36:05",1
"2004-12-02 15:51:49",1
"2004-12-02 18:41:45",1
"2004-12-07 14:32:45",1
"2004-12-07 14:59:01",1
"2004-12-11 11:40:53",1
"2004-12-11 20:01:37",1
"2004-12-11 21:03:19",1
"2004-12-12 22:21:37",1
"2004-12-14 01:54:28",1
"2004-12-14 21:35:27",1
"2004-12-15 04:27:13",1
"2004-12-16 17:47:49",1
"2004-12-17 18:45:32",1
"2004-12-18 01:27:17",1
"2004-12-19 23:32:33",1
"2004-12-20 02:38:39",1
"2004-12-20 23:02:13",1
"2004-12-21 00:23:34",1
"2004-12-21 08:19:25",1
"2004-12-22 05:56:01",1
"2004-12-24 13:01:27",1
"2004-12-26 08:05:40",1
"2004-12-26 10:56:26",1
"2004-12-28 15:37:55",1
"2004-12-28 20:34:10",1
"2004-12-29 16:03:23",1
"2004-12-30 01:43:12",1
"2004-12-30 07:35:35",1
"2004-12-30 10:32:00",1
"2004-12-30 22:15:08",1
"2005-01-03 21:44:28",1
"2005-01-08 14:18:54",1
"2005-01-10 01:12:22",1
"2005-01-10 23:48:49",1
"2005-01-10 23:50:27",1
"2005-01-11 00:02:17",1
"2005-01-11 00:18:41",1
"2005-01-11 04:35:57",1
"2005-01-11 08:33:35",1
"2005-01-11 09:18:12",1
"2005-01-12 11:25:41",1
"2005-01-12 14:08:47",1
"2005-01-12 15:53:03",1
"2005-01-13 00:35:50",1
"2005-01-13 01:11:28",1
"2005-01-13 11:00:46",1
"2005-01-13 13:37:21",1
"2005-01-13 13:39:03",1
"2005-01-13 16:12:42",1
"2005-01-14 02:19:21",1
"2005-01-14 17:00:10",1
"2005-01-14 17:13:50",1
"2005-01-14 17:33:52",1
"2005-01-15 13:58:49",1
"2005-01-16 03:21:11",1
"2005-01-17 15:56:16",1
"2005-01-18 17:27:33",1
"2005-01-19 18:34:16",1
"2005-01-20 23:27:37",1
"2005-01-21 00:54:51",1
"2005-01-21 13:55:27",1
"2005-01-22 19:53:30",1
"2005-01-23 20:54:56",1
"2005-01-24 06:07:27",1
"2005-01-24 07:53:29",1
"2005-01-26 14:43:27",1
"2005-01-26 14:56:43",1
"2005-01-26 15:02:36",1
"2005-01-26 15:04:55",1
"2005-01-26 16:09:17",1
"2005-01-26 22:11:00",1
"2005-01-26 22:53:14",1
"2005-01-28 00:17:38",1
"2005-01-29 11:35:35",1
"2005-01-29 14:48:02",1
"2005-01-29 18:52:27",1
