Date,Count
"2005-01-29 19:03:53",1
"2005-01-31 01:05:29",1
"2005-01-31 05:50:27",1
"2005-01-31 17:09:35",1
"2005-02-01 00:48:22",1
"2005-02-01 17:48:05",1
"2005-02-01 18:52:16",1
"2005-02-02 13:35:41",1
"2005-02-03 04:10:39",1
"2005-02-05 10:37:42",1
"2005-02-05 22:04:29",1
"2005-02-08 16:38:29",1
"2005-02-09 14:38:35",1
"2005-02-12 01:47:19",1
"2005-02-12 12:13:44",1
"2005-02-18 06:19:34",1
"2005-02-19 11:49:16",1
"2005-02-19 17:38:32",1
"2005-02-20 15:38:14",1
"2005-02-21 00:33:18",1
"2005-02-23 20:15:22",1
"2005-03-01 07:38:43",1
"2005-03-07 20:14:40",1
"2005-03-09 08:11:39",1
"2005-03-09 08:18:47",1
"2005-03-09 13:44:05",1
"2005-03-16 13:53:43",1
"2005-03-16 15:33:41",1
"2005-03-16 23:31:06",1
"2005-03-17 05:01:37",1
"2005-03-17 05:03:53",1
"2005-03-18 14:38:26",1
"2005-03-18 17:03:56",1
"2005-03-19 12:20:43",1
"2005-03-20 00:51:01",1
"2005-03-20 19:20:18",1
"2005-03-21 00:29:24",1
"2005-03-21 05:47:04",1
"2005-03-22 18:30:14",1
"2005-03-23 01:21:41",1
"2005-03-23 23:12:36",1
"2005-03-24 18:45:43",1
"2005-03-24 21:53:10",1
"2005-03-27 09:32:16",1
"2005-03-28 22:30:01",1
"2005-03-31 14:35:07",1
"2005-03-31 21:27:07",1
"2005-04-07 08:12:42",1
"2005-04-09 19:28:20",1
"2005-04-10 13:37:12",1
"2005-04-12 18:18:25",1
"2005-04-16 01:47:58",1
"2005-04-17 00:32:27",1
"2005-04-20 07:52:39",1
"2005-04-21 18:35:46",1
"2005-04-22 07:48:16",1
"2005-04-25 14:59:09",1
"2005-04-26 22:18:21",1
"2005-04-26 23:13:53",1
"2005-04-29 11:12:34",1
"2005-04-30 04:54:17",1
"2005-04-30 19:00:39",1
"2005-05-01 03:44:29",1
"2005-05-01 10:28:23",1
"2005-05-01 20:33:59",1
"2005-05-01 20:46:38",1
"2005-05-02 21:30:49",1
"2005-05-03 00:47:33",1
"2005-05-03 00:52:30",1
"2005-05-03 10:04:39",1
"2005-05-03 17:39:54",1
"2005-05-04 18:55:19",1
"2005-05-04 19:22:58",1
"2005-05-04 19:22:59",1
"2005-05-05 14:10:38",1
"2005-05-08 21:20:02",1
"2005-05-09 22:35:00",1
"2005-05-11 10:05:02",1
"2005-05-13 22:30:29",1
"2005-05-14 17:48:44",1
"2005-05-14 18:00:28",1
"2005-05-16 04:27:01",1
"2005-05-16 14:24:10",1
"2005-05-17 22:24:13",1
"2005-05-23 01:12:37",1
"2005-05-24 05:50:54",1
"2005-05-27 01:16:39",1
"2005-05-28 10:43:40",1
"2005-05-29 08:27:19",1
"2005-05-29 08:55:35",1
"2005-05-30 09:20:08",1
"2005-05-31 08:39:53",1
"2005-06-01 18:53:44",1
"2005-06-03 01:51:57",1
"2005-06-03 18:54:32",1
"2005-06-04 01:51:52",1
"2005-06-04 10:55:09",1
"2005-06-07 09:09:10",1
"2005-06-07 09:35:31",1
"2005-06-08 06:04:50",1
"2005-06-08 16:50:04",1
"2005-06-11 03:38:51",1
"2005-06-12 07:34:52",1
"2005-06-14 07:31:46",1
"2005-06-14 16:27:28",1
"2005-06-15 13:38:27",1
"2005-06-17 02:47:54",1
"2005-06-17 19:22:09",1
"2005-06-17 23:52:11",1
"2005-06-18 16:13:50",1
"2005-06-18 22:55:17",1
"2005-06-20 16:53:16",1
"2005-06-21 23:06:34",1
"2005-06-22 10:17:57",1
"2005-06-23 11:55:39",1
"2005-06-23 22:44:16",1
"2005-06-23 23:25:06",1
"2005-06-24 04:27:08",1
"2005-06-24 14:20:10",1
"2005-06-26 20:07:26",1
"2005-06-27 02:58:14",1
"2005-06-28 10:41:41",1
"2005-06-30 03:01:32",1
"2005-06-30 21:34:53",1
"2005-07-01 16:18:32",1
"2005-07-02 01:09:22",1
"2005-07-02 17:35:17",1
"2005-07-03 00:18:08",1
"2005-07-03 16:15:27",1
"2005-07-03 18:38:06",1
"2005-07-03 22:39:22",1
"2005-07-04 00:23:10",1
"2005-07-04 01:27:03",1
"2005-07-06 23:26:08",1
"2005-07-07 11:45:09",1
"2005-07-08 05:41:01",1
"2005-07-08 18:08:22",1
"2005-07-09 14:37:19",1
"2005-07-10 12:25:55",1
"2005-07-11 03:23:30",1
"2005-07-11 09:46:19",1
"2005-07-11 17:20:31",1
"2005-07-11 18:37:20",1
"2005-07-11 22:22:07",1
"2005-07-15 05:55:15",1
"2005-07-16 23:34:57",1
"2005-07-18 04:02:52",1
"2005-07-18 04:09:37",1
"2005-07-18 09:02:58",1
"2005-07-19 11:58:53",1
"2005-07-20 06:15:54",1
"2005-07-20 08:18:45",1
"2005-07-23 01:33:14",1
"2005-07-23 13:09:27",1
"2005-07-25 02:34:07",1
"2005-07-25 04:38:24",1
"2005-07-25 19:41:55",1
"2005-07-28 14:38:20",1
"2005-07-28 14:48:34",1
"2005-07-30 11:25:15",1
"2005-07-31 08:35:38",1
"2005-07-31 15:54:29",1
"2005-08-01 00:30:36",1
"2005-08-01 13:35:00",1
"2005-08-02 18:11:40",1
"2005-08-03 05:49:30",1
"2005-08-03 23:52:59",1
"2005-08-04 05:47:39",1
"2005-08-04 10:45:30",1
"2005-08-04 17:37:22",1
"2005-08-08 02:05:49",1
"2005-08-08 06:49:48",1
"2005-08-10 17:17:42",1
"2005-08-11 16:03:07",1
"2005-08-12 18:53:14",1
"2005-08-12 22:41:03",1
"2005-08-14 00:46:38",1
"2005-08-15 02:03:25",1
"2005-08-15 03:49:07",1
"2005-08-15 18:56:32",1
"2005-08-15 22:33:39",1
"2005-08-16 05:27:46",1
"2005-08-16 06:08:31",1
"2005-08-16 23:48:18",1
"2005-08-17 17:23:54",1
"2005-08-18 09:58:42",1
"2005-08-19 01:08:49",1
"2005-08-20 06:09:43",1
"2005-08-20 09:05:44",1
"2005-08-20 10:08:47",1
"2005-08-24 03:06:19",1
"2005-08-24 07:13:43",1
"2005-08-24 14:16:54",1
"2005-08-25 12:31:22",1
"2005-08-26 05:29:39",1
"2005-08-26 23:16:51",1
"2005-08-29 04:48:14",1
"2005-08-30 17:34:59",1
"2005-08-30 17:39:46",1
"2005-09-01 22:12:08",1
"2005-09-07 08:48:52",1
"2005-09-07 08:57:43",1
"2005-09-07 12:40:58",1
"2005-09-07 13:22:49",1
"2005-09-07 19:34:33",1
"2005-09-08 01:47:14",1
"2005-09-11 08:17:16",1
"2005-09-12 19:08:29",1
"2005-09-12 19:20:32",1
"2005-09-12 19:26:34",1
"2005-09-12 21:30:51",1
"2005-09-12 22:21:37",1
"2005-09-13 04:41:16",1
"2005-09-14 20:12:21",1
"2005-09-15 03:30:21",1
"2005-09-16 08:08:44",1
"2005-09-16 10:00:27",1
"2005-09-17 18:43:50",1
"2005-09-18 18:19:13",1
"2005-09-19 22:17:16",1
"2005-09-19 23:23:53",1
"2005-09-20 13:14:21",1
"2005-09-20 13:14:21",1
"2005-09-20 18:05:12",1
"2005-09-21 06:09:49",1
"2005-09-23 11:01:42",1
"2005-09-27 04:56:18",1
"2005-09-28 01:47:06",1
"2005-10-02 09:40:50",1
"2005-10-06 06:50:38",1
"2005-10-08 10:33:29",1
"2005-10-08 12:20:25",1
"2005-10-09 09:20:09",1
"2005-10-09 21:25:03",1
"2005-10-10 15:08:45",1
"2005-10-11 05:44:27",1
"2005-10-14 10:15:17",1
"2005-10-15 12:05:34",1
"2005-10-17 04:19:32",1
"2005-10-17 04:31:26",1
"2005-10-17 05:45:18",1
"2005-10-17 05:59:21",1
"2005-10-17 06:16:05",1
"2005-10-17 07:05:48",1
"2005-10-17 08:07:30",1
"2005-10-17 08:28:53",1
"2005-10-17 08:34:45",1
"2005-10-17 09:46:56",1
"2005-10-17 09:55:30",1
"2005-10-17 09:58:37",1
"2005-10-17 10:07:54",1
"2005-10-17 10:57:30",1
"2005-10-17 11:17:43",1
"2005-10-17 11:20:26",1
"2005-10-17 11:52:21",1
"2005-10-17 12:22:31",1
"2005-10-17 12:43:28",1
"2005-10-17 13:16:42",1
"2005-10-17 13:22:49",1
"2005-10-17 13:52:40",1
"2005-10-17 14:53:21",1
"2005-10-17 16:27:51",1
"2005-10-17 21:16:24",1
"2005-10-17 23:13:16",1
"2005-10-18 01:47:57",1
"2005-10-18 05:04:51",1
"2005-10-18 08:03:06",1
"2005-10-18 11:54:46",1
"2005-10-18 13:21:24",1
"2005-10-18 15:25:59",1
"2005-10-18 15:36:23",1
"2005-10-18 16:00:48",1
"2005-10-18 16:15:12",1
"2005-10-18 16:20:03",1
"2005-10-18 16:29:11",1
"2005-10-18 18:43:11",1
"2005-10-18 22:49:26",1
"2005-10-18 22:54:38",1
"2005-10-18 23:26:03",1
"2005-10-19 00:44:08",1
"2005-10-19 08:54:37",1
"2005-10-19 10:06:43",1
"2005-10-19 10:11:30",1
"2005-10-19 10:22:33",1
"2005-10-19 13:33:55",1
"2005-10-19 15:24:45",1
"2005-10-19 16:47:25",1
"2005-10-19 16:57:31",1
"2005-10-19 19:02:27",1
"2005-10-19 21:31:24",1
"2005-10-19 22:38:58",1
"2005-10-19 23:19:53",1
"2005-10-20 00:46:05",1
"2005-10-20 09:10:51",1
"2005-10-20 17:22:12",1
"2005-10-20 21:40:03",1
"2005-10-20 21:44:01",1
"2005-10-20 22:13:18",1
"2005-10-20 22:15:55",1
"2005-10-20 22:27:19",1
"2005-10-20 22:34:00",1
"2005-10-20 22:46:41",1
"2005-10-20 23:16:50",1
"2005-10-21 00:34:14",1
"2005-10-21 01:19:11",1
"2005-10-21 01:32:00",1
"2005-10-21 01:39:56",1
"2005-10-21 05:25:09",1
"2005-10-21 08:10:04",1
"2005-10-21 11:11:33",1
"2005-10-21 11:47:36",1
"2005-10-21 12:48:32",1
"2005-10-21 13:13:11",1
"2005-10-21 16:34:34",1
"2005-10-21 20:03:35",1
"2005-10-22 01:05:49",1
"2005-10-22 07:21:01",1
"2005-10-22 15:35:24",1
"2005-10-23 14:59:38",1
"2005-10-23 17:50:01",1
"2005-10-23 19:18:47",1
"2005-10-23 22:30:01",1
"2005-10-23 23:10:32",1
"2005-10-24 00:07:47",1
"2005-10-24 16:55:38",1
"2005-10-24 17:03:15",1
"2005-10-24 21:15:37",1
"2005-10-25 07:49:32",1
"2005-10-25 09:30:12",1
"2005-10-25 11:26:36",1
"2005-10-25 18:26:20",1
"2005-10-25 19:31:30",1
"2005-10-26 12:18:03",1
"2005-10-26 17:48:08",1
"2005-10-26 22:52:19",1
"2005-10-27 10:55:00",1
"2005-10-27 16:56:59",1
"2005-10-27 23:28:12",1
"2005-10-28 00:17:27",1
"2005-10-28 19:50:00",1
"2005-10-28 21:37:59",1
"2005-10-28 21:57:32",1
"2005-10-29 08:37:25",1
"2005-10-29 09:35:19",1
"2005-10-29 10:17:00",1
"2005-10-29 11:07:41",1
"2005-10-29 14:48:41",1
"2005-10-29 16:15:39",1
"2005-10-29 19:49:29",1
"2005-10-29 23:34:38",1
"2005-10-30 05:37:41",1
"2005-10-30 17:03:51",1
"2005-10-30 22:23:30",1
"2005-10-31 05:26:39",1
"2005-10-31 06:48:22",1
"2005-10-31 13:00:58",1
"2005-11-01 19:53:05",1
"2005-11-01 23:27:33",1
"2005-11-02 04:13:44",1
"2005-11-02 04:19:42",1
"2005-11-02 04:27:12",1
"2005-11-02 04:59:34",1
"2005-11-02 06:28:47",1
"2005-11-02 17:24:41",1
"2005-11-03 05:37:44",1
"2005-11-03 13:59:04",1
"2005-11-03 20:54:15",1
"2005-11-04 02:42:52",1
"2005-11-04 06:39:18",1
"2005-11-04 18:04:11",1
"2005-11-04 20:12:07",1
"2005-11-05 04:00:58",1
"2005-11-05 11:37:10",1
"2005-11-05 14:11:12",1
"2005-11-05 15:27:13",1
"2005-11-07 04:11:42",1
"2005-11-08 01:41:28",1
"2005-11-08 03:20:38",1
"2005-11-08 03:53:46",1
"2005-11-08 17:30:24",1
"2005-11-08 23:36:25",1
"2005-11-10 04:47:40",1
"2005-11-10 08:56:55",1
"2005-11-10 20:09:55",1
"2005-11-11 02:03:14",1
"2005-11-11 07:24:28",1
"2005-11-11 21:18:42",1
"2005-11-15 05:51:31",1
"2005-11-16 05:41:16",1
"2005-11-18 01:38:04",1
"2005-11-18 16:57:40",1
"2005-11-19 17:26:33",1
"2005-11-20 05:03:05",1
"2005-11-20 17:56:41",1
"2005-11-20 21:20:58",1
"2005-11-24 19:58:09",1
"2005-11-24 21:01:31",1
"2005-11-24 21:25:14",1
"2005-11-25 09:30:56",1
"2005-11-26 04:51:17",1
"2005-11-26 14:43:20",1
"2005-11-26 22:27:54",1
"2005-11-27 06:38:15",1
"2005-11-27 15:53:59",1
"2005-11-29 04:14:21",1
"2005-11-30 22:44:29",1
"2005-12-02 04:26:47",1
"2005-12-02 04:56:29",1
"2005-12-03 11:34:24",1
"2005-12-04 02:17:16",1
"2005-12-04 04:13:54",1
"2005-12-05 08:51:02",1
"2005-12-09 10:45:28",1
"2005-12-09 11:45:38",1
"2005-12-09 14:33:20",1
"2005-12-09 17:39:35",1
"2005-12-09 21:07:16",1
"2005-12-10 03:01:11",1
"2005-12-11 07:47:59",1
"2005-12-11 08:39:50",1
"2005-12-11 22:57:47",1
"2005-12-12 04:42:40",1
"2005-12-13 00:23:49",1
"2005-12-13 12:42:59",1
"2005-12-16 22:40:06",1
"2005-12-18 08:24:12",1
"2005-12-19 17:44:46",1
"2005-12-19 17:48:11",1
"2005-12-21 09:31:58",1
"2005-12-22 09:13:08",1
"2005-12-23 07:09:56",1
"2005-12-24 00:14:23",1
"2005-12-24 03:56:07",1
"2005-12-25 04:09:34",1
"2005-12-26 05:53:34",1
"2005-12-28 13:28:13",1
"2005-12-29 15:22:52",1
"2006-01-01 15:41:27",1
"2006-01-02 03:41:12",1
"2006-01-03 17:10:31",1
"2006-01-04 16:22:28",1
"2006-01-07 05:11:17",1
"2006-01-07 16:12:51",1
"2006-01-08 11:34:54",1
"2006-01-08 11:40:59",1
"2006-01-08 11:47:17",1
"2006-01-08 17:23:56",1
"2006-01-09 05:34:51",1
"2006-01-10 08:10:51",1
"2006-01-11 10:34:50",1
"2006-01-11 20:14:02",1
"2006-01-16 06:43:44",1
"2006-01-18 22:55:03",1
"2006-01-19 21:33:46",1
"2006-01-20 09:39:05",1
"2006-01-20 10:40:20",1
"2006-01-22 05:35:15",1
"2006-01-22 17:17:30",1
"2006-01-23 09:39:15",1
"2006-01-25 12:20:35",1
"2006-01-25 18:45:10",1
"2006-01-25 22:13:53",1
"2006-01-26 15:18:25",1
"2006-01-29 10:19:30",1
"2006-01-31 11:53:20",1
"2006-01-31 19:26:40",1
"2006-01-31 20:55:52",1
"2006-02-01 11:51:24",1
"2006-02-02 22:23:51",1
"2006-02-02 23:54:47",1
"2006-02-03 00:00:27",1
"2006-02-04 21:33:23",1
"2006-02-05 08:10:47",1
"2006-02-06 12:43:52",1
"2006-02-08 04:08:12",1
"2006-02-08 05:24:55",1
"2006-02-08 10:25:09",1
"2006-02-08 12:56:33",1
"2006-02-08 14:17:30",1
"2006-02-09 23:47:11",1
"2006-02-10 22:15:09",1
"2006-02-12 00:42:18",1
"2006-02-12 08:49:02",1
"2006-02-14 14:22:21",1
"2006-02-15 10:41:18",1
"2006-02-15 21:50:31",1
"2006-02-16 05:47:23",1
"2006-02-16 13:06:18",1
"2006-02-17 00:09:37",1
"2006-02-17 01:01:34",1
"2006-02-17 11:05:50",1
"2006-02-17 11:43:33",1
"2006-02-18 23:29:54",1
"2006-02-19 05:36:57",1
"2006-02-19 05:36:57",1
"2006-02-19 15:51:50",1
"2006-02-19 23:15:50",1
"2006-02-20 12:08:41",1
"2006-02-20 17:20:10",1
"2006-02-20 18:02:54",1
"2006-02-21 02:20:08",1
"2006-02-21 07:30:34",1
"2006-02-22 05:38:24",1
"2006-02-22 15:28:15",1
"2006-02-27 22:48:28",1
"2006-03-01 20:22:14",1
"2006-03-02 04:52:43",1
"2006-03-03 19:34:29",1
"2006-03-06 13:59:54",1
"2006-03-06 20:46:29",1
"2006-03-07 16:17:54",1
"2006-03-08 00:41:32",1
"2006-03-08 04:18:55",1
"2006-03-08 23:34:44",1
"2006-03-09 03:18:21",1
"2006-03-10 00:52:59",1
"2006-03-12 20:57:36",1
"2006-03-14 08:06:52",1
"2006-03-14 08:39:06",1
"2006-03-14 09:16:57",1
"2006-03-15 03:17:11",1
"2006-03-15 05:28:44",1
"2006-03-17 02:47:13",1
"2006-03-19 06:29:24",1
"2006-03-20 00:03:42",1
"2006-03-21 10:16:43",1
"2006-03-23 05:05:22",1
"2006-03-23 22:56:53",1
"2006-03-24 17:50:58",1
"2006-03-24 19:59:42",1
"2006-03-25 02:46:38",1
"2006-03-25 13:16:31",1
"2006-03-26 01:30:53",1
"2006-03-26 22:41:17",1
"2006-03-28 13:06:54",1
"2006-03-31 21:46:13",1
"2006-04-02 10:15:42",1
"2006-04-03 00:49:42",1
"2006-04-03 19:36:41",1
"2006-04-04 15:41:20",1
"2006-04-04 21:51:52",1
"2006-04-04 22:05:03",1
"2006-04-05 09:55:44",1
"2006-04-09 02:22:28",1
"2006-04-09 07:06:26",1
"2006-04-09 07:52:14",1
"2006-04-09 23:27:19",1
"2006-04-10 20:18:12",1
"2006-04-10 21:10:21",1
"2006-04-10 21:21:24",1
"2006-04-11 00:02:41",1
"2006-04-11 00:23:33",1
"2006-04-11 00:40:11",1
"2006-04-11 00:56:19",1
"2006-04-11 01:02:36",1
"2006-04-11 02:03:25",1
"2006-04-11 02:05:13",1
"2006-04-11 06:13:04",1
"2006-04-11 07:07:36",1
"2006-04-11 16:12:37",1
"2006-04-11 17:29:28",1
"2006-04-12 01:20:45",1
"2006-04-12 09:49:17",1
"2006-04-12 10:12:33",1
"2006-04-12 16:52:01",1
"2006-04-12 16:56:23",1
"2006-04-12 17:55:23",1
"2006-04-12 19:14:12",1
"2006-04-12 19:57:05",1
"2006-04-12 20:29:00",1
"2006-04-12 20:29:40",1
"2006-04-12 21:21:30",1
"2006-04-12 21:22:51",1
"2006-04-12 21:27:57",1
"2006-04-12 22:04:49",1
"2006-04-12 23:04:22",1
"2006-04-12 23:54:13",1
"2006-04-12 23:57:40",1
"2006-04-13 00:02:59",1
"2006-04-13 02:12:52",1
"2006-04-13 03:20:29",1
"2006-04-13 09:52:39",1
"2006-04-13 10:31:04",1
"2006-04-13 16:18:35",1
"2006-04-13 23:21:42",1
"2006-04-13 23:25:28",1
"2006-04-14 00:39:51",1
"2006-04-14 00:40:18",1
"2006-04-14 21:21:29",1
"2006-04-15 21:15:11",1
"2006-04-16 06:33:06",1
"2006-04-16 09:17:45",1
"2006-04-16 09:18:24",1
"2006-04-17 08:54:40",1
"2006-04-17 09:42:17",1
"2006-04-17 11:53:20",1
"2006-04-17 12:01:24",1
"2006-04-17 15:55:03",1
"2006-04-17 18:35:51",1
"2006-04-17 19:10:02",1
"2006-04-17 20:18:04",1
"2006-04-17 20:31:54",1
"2006-04-17 23:53:36",1
"2006-04-18 01:10:27",1
"2006-04-18 01:21:35",1
"2006-04-18 02:51:44",1
"2006-04-18 03:54:32",1
"2006-04-18 07:30:45",1
"2006-04-18 08:26:07",1
"2006-04-18 08:56:39",1
"2006-04-19 04:04:35",1
"2006-04-19 05:40:42",1
"2006-04-19 15:16:24",1
"2006-04-19 16:23:33",1
"2006-04-20 00:10:21",1
"2006-04-20 01:59:26",1
"2006-04-20 04:21:56",1
"2006-04-20 07:52:52",1
"2006-04-21 07:49:44",1
"2006-04-21 08:25:56",1
"2006-04-21 11:41:36",1
"2006-04-21 20:10:27",1
"2006-04-21 21:28:00",1
"2006-04-21 23:01:35",1
"2006-04-21 23:15:04",1
"2006-04-21 23:28:09",1
"2006-04-22 00:15:21",1
"2006-04-22 07:23:43",1
"2006-04-22 18:34:58",1
"2006-04-22 22:16:21",1
"2006-04-23 07:57:16",1
"2006-04-23 16:46:13",1
"2006-04-24 05:49:03",1
"2006-04-24 07:17:10",1
"2006-04-24 17:25:38",1
"2006-04-24 17:33:46",1
"2006-04-24 23:08:56",1
"2006-04-25 02:54:26",1
"2006-04-25 03:59:30",1
"2006-04-25 06:48:31",1
"2006-04-26 15:21:13",1
"2006-04-26 21:14:04",1
"2006-04-26 23:10:35",1
"2006-04-27 12:06:55",1
"2006-04-27 16:25:18",1
"2006-04-27 21:53:56",1
"2006-04-28 01:51:55",1
"2006-04-30 04:16:47",1
"2006-04-30 17:59:47",1
"2006-05-01 17:24:08",1
"2006-05-02 09:19:55",1
"2006-05-03 18:28:26",1
"2006-05-03 18:33:15",1
"2006-05-04 20:12:36",1
"2006-05-04 22:28:05",1
"2006-05-05 06:16:08",1
"2006-05-05 08:44:14",1
"2006-05-06 20:26:03",1
"2006-05-07 05:43:29",1
"2006-05-08 07:34:53",1
"2006-05-08 16:44:05",1
"2006-05-08 18:22:22",1
"2006-05-09 21:30:43",1
"2006-05-10 00:44:33",1
"2006-05-10 07:01:42",1
"2006-05-10 21:33:06",1
"2006-05-11 01:47:47",1
"2006-05-12 20:59:43",1
"2006-05-12 21:17:56",1
"2006-05-13 15:32:30",1
"2006-05-14 02:05:35",1
"2006-05-15 04:22:40",1
"2006-05-15 04:42:48",1
"2006-05-15 07:51:26",1
"2006-05-15 21:08:39",1
"2006-05-18 02:25:27",1
"2006-05-18 04:58:08",1
"2006-05-19 04:33:29",1
"2006-05-19 22:52:06",1
"2006-05-25 00:07:08",1
"2006-05-25 23:14:36",1
"2006-05-26 06:20:11",1
"2006-05-27 12:19:42",1
"2006-05-27 19:07:15",1
"2006-05-28 05:02:14",1
"2006-05-28 05:09:17",1
"2006-05-28 17:21:37",1
"2006-05-29 15:34:00",1
"2006-05-29 16:57:21",1
"2006-05-30 14:27:25",1
"2006-06-05 09:46:50",1
"2006-06-06 09:06:21",1
"2006-06-08 14:38:35",1
"2006-06-08 21:14:11",1
"2006-06-09 08:16:39",1
"2006-06-09 11:11:47",1
"2006-06-10 04:24:21",1
"2006-06-10 05:30:44",1
"2006-06-10 06:32:44",1
"2006-06-10 11:08:26",1
"2006-06-10 11:18:33",1
"2006-06-11 01:57:17",1
"2006-06-11 02:45:19",1
"2006-06-11 12:23:21",1
"2006-06-12 02:01:49",1
"2006-06-12 08:07:05",1
"2006-06-13 14:15:38",1
"2006-06-13 21:36:06",1
"2006-06-15 11:18:29",1
"2006-06-15 11:30:49",1
"2006-06-15 12:27:27",1
"2006-06-15 23:36:45",1
"2006-06-17 02:20:23",1
"2006-06-18 01:19:45",1
"2006-06-19 05:57:34",1
"2006-06-19 06:16:29",1
"2006-06-21 14:59:27",1
"2006-06-21 15:54:43",1
"2006-06-22 03:25:33",1
"2006-06-23 02:24:24",1
"2006-06-24 02:49:26",1
"2006-06-24 02:56:45",1
"2006-06-26 00:51:44",1
"2006-06-27 07:39:02",1
"2006-06-27 19:57:56",1
"2006-06-28 00:58:51",1
"2006-06-29 01:49:24",1
"2006-06-30 02:36:47",1
"2006-06-30 06:35:48",1
"2006-07-01 14:36:48",1
"2006-07-02 06:55:30",1
"2006-07-03 05:59:37",1
"2006-07-04 16:09:25",1
"2006-07-08 20:44:51",1
"2006-07-08 22:40:19",1
"2006-07-09 03:12:53",1
"2006-07-09 14:47:03",1
"2006-07-10 08:22:38",1
"2006-07-12 13:35:12",1
"2006-07-12 14:40:56",1
"2006-07-12 14:43:45",1
"2006-07-13 00:15:30",1
"2006-07-13 15:13:42",1
"2006-07-13 22:46:51",1
"2006-07-14 09:57:14",1
"2006-07-14 09:57:14",1
"2006-07-16 11:56:21",1
"2006-07-17 16:33:31",1
"2006-07-17 16:51:54",1
"2006-07-20 15:57:38",1
"2006-07-24 02:59:17",1
"2006-07-25 03:04:01",1
"2006-07-26 14:33:00",1
"2006-07-26 22:12:35",1
"2006-07-28 09:56:39",1
"2006-07-30 00:42:57",1
"2006-07-30 04:04:09",1
"2006-07-31 07:35:18",1
"2006-07-31 15:04:36",1
"2006-07-31 16:50:44",1
"2006-08-01 21:40:37",1
"2006-08-02 15:47:02",1
"2006-08-02 19:43:22",1
"2006-08-03 07:23:52",1
"2006-08-05 08:24:59",1
