Date,Count
"2006-08-06 07:49:43",1
"2006-08-06 11:40:44",1
"2006-08-06 14:33:55",1
"2006-08-07 14:00:05",1
"2006-08-08 04:09:53",1
"2006-08-08 07:25:48",1
"2006-08-08 19:20:34",1
"2006-08-08 21:20:08",1
"2006-08-08 21:42:09",1
"2006-08-09 02:10:01",1
"2006-08-09 09:18:19",1
"2006-08-09 12:12:25",1
"2006-08-09 12:23:35",1
"2006-08-09 22:36:48",1
"2006-08-11 23:27:23",1
"2006-08-12 04:24:34",1
"2006-08-13 10:35:09",1
"2006-08-14 02:16:12",1
"2006-08-16 18:56:38",1
"2006-08-16 19:17:55",1
"2006-08-16 19:28:46",1
"2006-08-16 22:36:07",1
"2006-08-17 04:17:50",1
"2006-08-17 04:27:30",1
"2006-08-17 05:26:18",1
"2006-08-17 07:35:16",1
"2006-08-18 03:43:10",1
"2006-08-18 10:12:33",1
"2006-08-18 10:16:10",1
"2006-08-18 10:23:04",1
"2006-08-19 13:33:30",1
"2006-08-21 14:27:15",1
"2006-08-22 09:23:21",1
"2006-08-22 12:15:50",1
"2006-08-24 04:30:56",1
"2006-08-27 03:24:46",1
"2006-08-27 17:27:18",1
"2006-08-28 22:48:59",1
"2006-08-29 02:43:16",1
"2006-08-29 19:08:23",1
"2006-08-31 01:34:42",1
"2006-08-31 09:41:20",1
"2006-08-31 11:30:27",1
"2006-09-01 06:14:54",1
"2006-09-01 08:14:38",1
"2006-09-01 11:56:02",1
"2006-09-01 21:50:41",1
"2006-09-02 09:10:51",1
"2006-09-02 23:27:17",1
"2006-09-03 01:33:09",1
"2006-09-03 08:13:14",1
"2006-09-03 20:58:32",1
"2006-09-06 01:03:45",1
"2006-09-06 09:47:35",1
"2006-09-07 21:56:06",1
"2006-09-08 00:03:34",1
"2006-09-08 17:40:55",1
"2006-09-08 18:38:59",1
"2006-09-08 21:02:00",1
"2006-09-08 22:39:10",1
"2006-09-10 04:40:50",1
"2006-09-16 12:52:39",1
"2006-09-16 14:26:03",1
"2006-09-16 20:46:52",1
"2006-09-18 06:32:29",1
"2006-09-18 08:03:08",1
"2006-09-18 16:57:27",1
"2006-09-19 06:19:17",1
"2006-09-19 06:22:28",1
"2006-09-20 19:02:33",1
"2006-09-25 18:25:51",1
"2006-09-27 02:20:39",1
"2006-09-27 13:02:53",1
"2006-09-29 00:01:02",1
"2006-09-29 12:47:18",1
"2006-09-30 15:18:38",1
"2006-09-30 22:46:08",1
"2006-10-01 11:07:11",1
"2006-10-01 16:28:05",1
"2006-10-01 16:57:17",1
"2006-10-02 01:21:51",1
"2006-10-02 04:16:06",1
"2006-10-02 16:57:08",1
"2006-10-03 14:33:59",1
"2006-10-03 15:58:09",1
"2006-10-03 20:02:14",1
"2006-10-05 13:51:28",1
"2006-10-07 22:15:41",1
"2006-10-09 21:49:16",1
"2006-10-09 23:44:30",1
"2006-10-10 16:44:24",1
"2006-10-11 12:30:15",1
"2006-10-12 09:53:29",1
"2006-10-12 13:31:02",1
"2006-10-12 18:12:44",1
"2006-10-13 23:50:40",1
"2006-10-20 18:15:23",1
"2006-10-20 18:34:37",1
"2006-10-21 07:30:38",1
"2006-10-21 19:40:32",1
"2006-10-23 14:16:21",1
"2006-10-24 03:39:37",1
"2006-10-24 14:46:14",1
"2006-10-25 00:57:02",1
"2006-10-25 06:49:48",1
"2006-10-25 11:50:35",1
"2006-10-26 02:02:24",1
"2006-10-26 02:51:56",1
"2006-10-26 10:59:14",1
"2006-10-26 13:42:21",1
"2006-10-26 13:58:59",1
"2006-10-26 17:36:22",1
"2006-10-30 06:43:08",1
"2006-10-30 17:34:39",1
"2006-11-02 05:07:48",1
"2006-11-02 21:38:24",1
"2006-11-03 19:31:25",1
"2006-11-05 21:29:01",1
"2006-11-07 04:43:04",1
"2006-11-07 12:37:20",1
"2006-11-07 15:09:06",1
"2006-11-08 11:30:59",1
"2006-11-09 13:40:06",1
"2006-11-09 13:54:59",1
"2006-11-09 21:48:27",1
"2006-11-09 21:51:04",1
"2006-11-10 01:49:44",1
"2006-11-12 23:26:01",1
"2006-11-15 05:32:33",1
"2006-11-16 12:30:50",1
"2006-11-16 18:50:02",1
"2006-11-17 01:44:04",1
"2006-11-18 06:04:58",1
"2006-11-18 12:13:30",1
"2006-11-19 05:34:49",1
"2006-11-21 12:14:13",1
"2006-11-22 16:12:46",1
"2006-11-22 18:43:24",1
"2006-11-23 13:21:41",1
"2006-11-24 17:16:58",1
"2006-11-25 11:45:04",1
"2006-11-25 21:31:09",1
"2006-11-26 17:58:05",1
"2006-11-28 22:05:18",1
"2006-11-29 06:23:09",1
"2006-11-29 06:52:22",1
"2006-11-30 02:25:53",1
"2006-12-01 22:49:35",1
"2006-12-02 10:26:54",1
"2006-12-07 13:27:26",1
"2006-12-07 20:07:01",1
"2006-12-09 03:25:54",1
"2006-12-10 01:34:57",1
"2006-12-12 03:40:55",1
"2006-12-12 05:50:43",1
"2006-12-13 08:50:38",1
"2006-12-13 10:06:39",1
"2006-12-14 11:31:09",1
"2006-12-15 10:23:32",1
"2006-12-16 15:23:33",1
"2006-12-17 03:02:53",1
"2006-12-17 20:00:20",1
"2006-12-18 11:08:45",1
"2006-12-19 19:15:31",1
"2006-12-20 19:27:32",1
"2006-12-21 17:03:07",1
"2006-12-21 18:30:52",1
"2006-12-21 18:32:55",1
"2006-12-22 17:28:14",1
"2006-12-23 01:18:29",1
"2006-12-24 00:51:29",1
"2006-12-24 07:12:11",1
"2006-12-24 10:26:29",1
"2006-12-24 10:35:34",1
"2006-12-24 11:58:17",1
"2006-12-25 13:57:06",1
"2006-12-25 14:08:59",1
"2006-12-25 14:15:50",1
"2006-12-25 14:18:50",1
"2006-12-25 14:22:30",1
"2006-12-25 14:57:00",1
"2006-12-25 18:13:44",1
"2006-12-26 07:49:38",1
"2006-12-28 04:57:38",1
"2006-12-28 06:33:08",1
"2006-12-29 15:03:05",1
"2006-12-31 18:06:27",1
"2007-01-01 14:55:36",1
"2007-01-03 18:18:34",1
"2007-01-07 14:47:03",1
"2007-01-08 03:35:46",1
"2007-01-08 05:07:25",1
"2007-01-09 03:18:18",1
"2007-01-09 12:49:41",1
"2007-01-09 22:37:01",1
"2007-01-10 01:54:53",1
"2007-01-11 05:50:39",1
"2007-01-11 16:06:56",1
"2007-01-13 02:10:10",1
"2007-01-14 09:09:23",1
"2007-01-14 16:35:48",1
"2007-01-14 16:43:01",1
"2007-01-15 20:20:31",1
"2007-01-17 01:52:18",1
"2007-01-17 03:22:53",1
"2007-01-18 22:25:23",1
"2007-01-19 08:42:22",1
"2007-01-20 14:50:47",1
"2007-01-23 03:11:56",1
"2007-01-23 04:13:24",1
"2007-01-23 21:21:59",1
"2007-01-24 04:29:24",1
"2007-01-25 12:26:51",1
"2007-01-25 21:09:45",1
"2007-01-26 10:44:55",1
"2007-01-28 18:07:16",1
"2007-01-29 07:04:19",1
"2007-01-31 23:13:46",1
"2007-02-01 16:45:35",1
"2007-02-02 12:06:28",1
"2007-02-02 13:09:06",1
"2007-02-03 13:43:22",1
"2007-02-03 14:56:34",1
"2007-02-04 16:20:49",1
"2007-02-05 01:59:44",1
"2007-02-05 11:44:00",1
"2007-02-06 01:58:16",1
"2007-02-06 08:34:06",1
"2007-02-07 04:28:19",1
"2007-02-07 23:13:27",1
"2007-02-08 07:21:20",1
"2007-02-10 05:43:13",1
"2007-02-10 09:12:56",1
"2007-02-11 20:15:53",1
"2007-02-12 20:35:17",1
"2007-02-15 02:16:18",1
"2007-02-15 03:15:52",1
"2007-02-18 17:23:33",1
"2007-02-19 23:17:17",1
"2007-02-21 01:41:00",1
"2007-02-21 02:04:38",1
"2007-02-24 06:05:57",1
"2007-02-24 14:46:58",1
"2007-02-25 01:48:45",1
"2007-02-28 00:25:15",1
"2007-02-28 04:20:54",1
"2007-02-28 17:23:13",1
"2007-03-03 14:56:24",1
"2007-03-04 16:14:32",1
"2007-03-05 09:39:37",1
"2007-03-05 22:30:19",1
"2007-03-06 03:34:41",1
"2007-03-08 00:48:41",1
"2007-03-08 03:52:21",1
"2007-03-08 19:50:48",1
"2007-03-09 03:45:22",1
"2007-03-09 13:43:58",1
"2007-03-10 07:58:35",1
"2007-03-11 21:21:59",1
"2007-03-11 22:14:27",1
"2007-03-13 04:47:19",1
"2007-03-13 06:32:55",1
"2007-03-14 01:45:26",1
"2007-03-15 12:41:42",1
"2007-03-20 16:54:42",1
"2007-03-20 18:59:19",1
"2007-03-24 12:10:30",1
"2007-03-24 13:03:55",1
"2007-03-25 13:57:58",1
"2007-03-25 14:15:59",1
"2007-03-25 14:31:20",1
"2007-03-25 14:54:19",1
"2007-03-25 15:16:35",1
"2007-03-25 17:27:21",1
"2007-03-25 17:30:56",1
"2007-03-25 18:56:14",1
"2007-03-25 18:57:19",1
"2007-03-25 21:58:45",1
"2007-03-25 22:01:20",1
"2007-03-25 23:46:04",1
"2007-03-26 00:10:39",1
"2007-03-26 01:10:59",1
"2007-03-26 02:19:34",1
"2007-03-26 04:13:42",1
"2007-03-26 06:57:35",1
"2007-03-26 16:27:25",1
"2007-03-26 18:21:32",1
"2007-03-27 00:34:20",1
"2007-03-27 01:34:33",1
"2007-03-27 05:13:27",1
"2007-03-27 08:30:11",1
"2007-03-28 11:56:02",1
"2007-03-28 18:05:32",1
"2007-03-29 04:38:50",1
"2007-03-29 18:19:06",1
"2007-03-29 22:59:59",1
"2007-03-30 16:57:39",1
"2007-03-31 04:33:00",1
"2007-03-31 20:56:35",1
"2007-04-01 04:51:42",1
"2007-04-03 00:49:17",1
"2007-04-03 07:53:09",1
"2007-04-03 08:40:56",1
"2007-04-03 15:29:44",1
"2007-04-03 17:03:28",1
"2007-04-03 18:57:38",1
"2007-04-04 01:16:31",1
"2007-04-04 01:56:21",1
"2007-04-04 02:55:15",1
"2007-04-04 21:52:45",1
"2007-04-05 02:09:51",1
"2007-04-06 00:13:54",1
"2007-04-06 00:23:42",1
"2007-04-06 11:40:07",1
"2007-04-06 15:17:24",1
"2007-04-06 18:07:26",1
"2007-04-06 21:43:22",1
"2007-04-07 03:50:45",1
"2007-04-08 04:00:49",1
"2007-04-09 14:29:20",1
"2007-04-09 22:00:25",1
"2007-04-09 23:27:15",1
"2007-04-10 00:54:55",1
"2007-04-10 03:17:55",1
"2007-04-10 03:39:18",1
"2007-04-10 03:43:05",1
"2007-04-10 03:52:45",1
"2007-04-10 06:58:28",1
"2007-04-10 07:13:04",1
"2007-04-10 07:14:12",1
"2007-04-10 07:15:41",1
"2007-04-10 10:24:23",1
"2007-04-10 10:41:00",1
"2007-04-10 13:51:00",1
"2007-04-10 15:41:39",1
"2007-04-10 15:41:37",1
"2007-04-10 19:20:47",1
"2007-04-11 11:24:01",1
"2007-04-12 00:23:19",1
"2007-04-12 03:38:05",1
"2007-04-12 17:53:06",1
"2007-04-12 21:35:02",1
"2007-04-13 01:48:23",1
"2007-04-13 21:06:09",1
"2007-04-14 13:32:58",1
"2007-04-14 15:59:47",1
"2007-04-15 02:16:32",1
"2007-04-15 11:58:41",1
"2007-04-15 13:43:00",1
"2007-04-15 13:45:37",1
"2007-04-15 21:11:25",1
"2007-04-16 07:38:47",1
"2007-04-16 12:09:18",1
"2007-04-16 13:08:43",1
"2007-04-16 16:18:42",1
"2007-04-17 03:27:18",1
"2007-04-19 10:15:45",1
"2007-04-19 13:34:04",1
"2007-04-19 14:16:41",1
"2007-04-19 17:46:34",1
"2007-04-19 23:30:51",1
"2007-04-20 02:03:27",1
"2007-04-20 23:27:11",1
"2007-04-22 03:21:36",1
"2007-04-22 12:52:10",1
"2007-04-22 23:31:07",1
"2007-04-23 05:20:00",1
"2007-04-23 10:46:03",1
"2007-04-23 10:46:26",1
"2007-04-24 08:02:32",1
"2007-04-25 02:41:23",1
"2007-04-25 03:39:13",1
"2007-04-25 19:12:47",1
"2007-04-26 01:57:00",1
"2007-04-26 11:54:28",1
"2007-04-26 19:26:30",1
"2007-04-27 01:12:21",1
"2007-04-27 02:24:36",1
"2007-04-28 08:55:02",1
"2007-04-28 12:16:21",1
"2007-04-29 01:08:02",1
"2007-04-29 02:36:40",1
"2007-04-29 03:42:17",1
"2007-04-29 06:27:37",1
"2007-05-01 07:11:56",1
"2007-05-01 17:18:47",1
"2007-05-02 08:57:00",1
"2007-05-03 01:42:27",1
"2007-05-03 05:41:14",1
"2007-05-04 01:43:38",1
"2007-05-04 15:31:28",1
"2007-05-04 17:50:40",1
"2007-05-05 00:42:59",1
"2007-05-05 03:46:26",1
"2007-05-06 15:31:18",1
"2007-05-07 01:34:42",1
"2007-05-07 09:09:12",1
"2007-05-08 04:30:07",1
"2007-05-08 15:33:45",1
"2007-05-08 16:17:36",1
"2007-05-09 01:46:00",1
"2007-05-09 09:24:28",1
"2007-05-09 16:26:27",1
"2007-05-09 20:35:57",1
"2007-05-10 04:49:55",1
"2007-05-10 10:45:23",1
"2007-05-11 09:28:28",1
"2007-05-11 11:18:04",1
"2007-05-11 17:13:44",1
"2007-05-11 17:16:58",1
"2007-05-12 00:04:14",1
"2007-05-13 18:57:18",1
"2007-05-15 02:49:36",1
"2007-05-16 17:12:13",1
"2007-05-16 19:58:46",1
"2007-05-17 11:10:35",1
"2007-05-18 14:05:40",1
"2007-05-20 12:49:18",1
"2007-05-21 07:30:50",1
"2007-05-21 15:54:44",1
"2007-05-21 16:34:54",1
"2007-05-21 16:39:08",1
"2007-05-21 16:47:48",1
"2007-05-21 19:59:09",1
"2007-05-22 09:55:56",1
"2007-05-22 18:27:44",1
"2007-05-23 00:29:00",1
"2007-05-24 01:24:56",1
"2007-05-24 01:29:18",1
"2007-05-24 01:49:31",1
"2007-05-25 09:17:38",1
"2007-05-27 05:11:46",1
"2007-05-27 23:51:33",1
"2007-05-28 04:11:26",1
"2007-05-29 00:02:48",1
"2007-06-02 01:02:37",1
"2007-06-02 05:55:06",1
"2007-06-03 08:12:52",1
"2007-06-03 23:42:45",1
"2007-06-05 10:57:04",1
"2007-06-05 11:50:19",1
"2007-06-07 19:24:26",1
"2007-06-11 13:59:50",1
"2007-06-12 13:09:31",1
"2007-06-12 13:13:00",1
"2007-06-13 01:09:18",1
"2007-06-14 00:55:03",1
"2007-06-14 12:30:29",1
"2007-06-15 02:18:32",1
"2007-06-15 08:00:10",1
"2007-06-16 06:37:08",1
"2007-06-16 06:49:32",1
"2007-06-19 13:35:32",1
"2007-06-19 19:38:48",1
"2007-06-20 02:47:57",1
"2007-06-20 22:04:51",1
"2007-06-20 23:31:53",1
"2007-06-21 09:59:38",1
"2007-06-21 10:08:32",1
"2007-06-21 10:55:39",1
"2007-06-21 18:19:04",1
"2007-06-22 05:25:17",1
"2007-06-22 13:24:01",1
"2007-06-24 06:26:45",1
"2007-06-24 08:53:02",1
"2007-06-24 10:31:52",1
"2007-06-24 18:37:38",1
"2007-06-25 04:13:40",1
"2007-06-25 06:34:52",1
"2007-06-25 07:30:55",1
"2007-06-25 15:33:04",1
"2007-06-26 00:53:25",1
"2007-06-29 18:09:11",1
"2007-06-29 18:43:27",1
"2007-06-29 21:05:44",1
"2007-06-29 22:21:13",1
"2007-06-29 22:33:52",1
"2007-06-29 22:41:43",1
"2007-06-30 07:34:54",1
"2007-06-30 11:11:16",1
"2007-06-30 22:33:42",1
"2007-07-02 06:15:10",1
"2007-07-03 16:11:31",1
"2007-07-03 17:23:00",1
"2007-07-04 23:00:14",1
"2007-07-05 06:44:33",1
"2007-07-05 07:27:31",1
"2007-07-05 17:59:12",1
"2007-07-06 07:19:48",1
"2007-07-06 19:01:47",1
"2007-07-07 20:09:35",1
"2007-07-07 23:23:50",1
"2007-07-08 03:27:02",1
"2007-07-08 07:32:03",1
"2007-07-08 11:39:06",1
"2007-07-08 12:39:10",1
"2007-07-08 12:48:38",1
"2007-07-08 14:56:32",1
"2007-07-08 23:09:37",1
"2007-07-08 23:48:33",1
"2007-07-09 01:50:59",1
"2007-07-09 02:02:29",1
"2007-07-09 13:45:33",1
"2007-07-10 00:27:37",1
"2007-07-11 16:35:46",1
"2007-07-13 01:12:12",1
"2007-07-14 02:30:46",1
"2007-07-15 13:38:29",1
"2007-07-17 09:39:23",1
"2007-07-17 18:23:20",1
"2007-07-18 02:52:01",1
"2007-07-18 03:45:52",1
"2007-07-18 14:40:57",1
"2007-07-18 19:09:29",1
"2007-07-19 04:25:26",1
"2007-07-22 08:26:18",1
"2007-07-23 22:42:12",1
"2007-07-24 01:57:55",1
"2007-07-24 15:02:16",1
"2007-07-26 07:19:48",1
"2007-07-26 09:03:57",1
"2007-07-27 02:03:09",1
"2007-07-29 05:43:00",1
"2007-07-29 16:11:25",1
"2007-07-29 16:38:05",1
"2007-07-30 16:43:06",1
"2007-07-30 19:43:03",1
"2007-07-31 03:33:05",1
"2007-07-31 21:28:54",1
"2007-08-01 17:47:56",1
"2007-08-02 02:55:13",1
"2007-08-02 20:43:45",1
"2007-08-03 14:06:34",1
"2007-08-03 19:32:40",1
"2007-08-03 21:08:08",1
"2007-08-06 22:59:35",1
"2007-08-07 20:20:19",1
"2007-08-07 22:23:29",1
"2007-08-08 18:18:10",1
"2007-08-08 21:29:02",1
"2007-08-09 07:07:25",1
"2007-08-10 10:45:15",1
"2007-08-10 14:30:34",1
"2007-08-10 19:03:25",1
"2007-08-10 19:11:20",1
"2007-08-10 22:23:29",1
"2007-08-12 11:20:42",1
"2007-08-12 12:26:08",1
"2007-08-13 09:18:19",1
"2007-08-14 06:09:29",1
"2007-08-14 11:25:18",1
"2007-08-14 17:20:09",1
"2007-08-14 23:02:23",1
"2007-08-15 01:18:53",1
"2007-08-15 06:35:41",1
"2007-08-15 08:39:53",1
"2007-08-17 21:55:34",1
"2007-08-18 07:37:36",1
"2007-08-19 12:53:21",1
"2007-08-20 03:21:21",1
"2007-08-20 11:52:17",1
"2007-08-22 08:31:02",1
"2007-08-23 02:18:11",1
"2007-08-27 01:30:16",1
"2007-08-27 06:29:03",1
"2007-08-28 04:35:35",1
"2007-08-28 09:05:33",1
"2007-08-28 12:44:50",1
"2007-08-28 15:05:23",1
"2007-08-29 00:48:07",1
"2007-08-30 04:20:07",1
"2007-08-30 09:49:10",1
"2007-08-31 20:52:42",1
"2007-08-31 21:48:35",1
"2007-09-01 15:46:37",1
"2007-09-01 17:19:54",1
"2007-09-03 07:37:49",1
"2007-09-03 09:37:49",1
"2007-09-04 23:21:42",1
"2007-09-05 17:37:49",1
"2007-09-09 02:42:32",1
"2007-09-09 05:14:56",1
"2007-09-10 14:08:06",1
"2007-09-12 19:20:18",1
"2007-09-12 21:40:43",1
"2007-09-14 19:58:16",1
"2007-09-14 22:17:51",1
"2007-09-16 01:14:58",1
"2007-09-16 02:48:25",1
"2007-09-16 21:58:34",1
"2007-09-20 16:56:01",1
"2007-09-22 20:04:52",1
"2007-09-23 00:54:29",1
"2007-09-23 01:34:51",1
"2007-09-23 17:05:26",1
"2007-09-23 17:09:15",1
"2007-09-24 12:24:51",1
"2007-09-24 18:12:30",1
"2007-09-25 03:27:28",1
"2007-09-25 17:38:11",1
"2007-09-27 03:29:17",1
"2007-09-27 11:43:24",1
"2007-09-27 23:39:55",1
"2007-09-28 15:48:05",1
"2007-09-28 23:33:16",1
"2007-09-29 22:35:10",1
"2007-09-30 16:41:12",1
"2007-09-30 19:00:49",1
"2007-10-01 10:11:39",1
"2007-10-02 06:25:42",1
"2007-10-05 16:09:31",1
"2007-10-06 03:34:28",1
"2007-10-06 04:30:17",1
"2007-10-06 23:04:46",1
"2007-10-06 23:38:54",1
"2007-10-08 05:21:36",1
"2007-10-08 05:58:11",1
"2007-10-08 14:06:01",1
"2007-10-08 23:05:05",1
"2007-10-09 00:31:42",1
"2007-10-10 10:14:10",1
"2007-10-10 21:27:49",1
"2007-10-11 07:18:14",1
"2007-10-11 12:00:34",1
"2007-10-12 03:02:37",1
"2007-10-12 13:51:48",1
"2007-10-13 21:07:50",1
"2007-10-14 09:18:11",1
"2007-10-14 09:53:29",1
"2007-10-15 22:17:57",1
"2007-10-16 18:49:35",1
"2007-10-18 14:52:24",1
"2007-10-18 22:49:39",1
"2007-10-19 02:24:24",1
"2007-10-21 07:26:46",1
"2007-10-21 11:04:25",1
"2007-10-21 11:15:24",1
"2007-10-21 17:55:06",1
"2007-10-23 21:47:13",1
"2007-10-24 11:04:41",1
"2007-10-25 02:26:18",1
"2007-10-25 05:02:01",1
"2007-10-25 11:38:35",1
"2007-10-26 01:36:56",1
"2007-10-26 22:41:16",1
"2007-10-27 05:29:39",1
"2007-10-27 17:30:09",1
"2007-10-28 02:15:49",1
"2007-10-28 04:10:19",1
"2007-10-28 10:14:56",1
"2007-10-28 11:53:35",1
"2007-10-28 12:03:18",1
"2007-10-28 13:12:40",1
"2007-10-28 17:40:42",1
"2007-10-30 04:39:58",1
"2007-10-31 04:02:22",1
"2007-11-02 08:55:43",1
"2007-11-02 10:22:52",1
"2007-11-02 13:03:38",1
"2007-11-03 04:24:21",1
"2007-11-03 23:50:49",1
"2007-11-04 20:56:18",1
"2007-11-05 20:07:05",1
"2007-11-07 05:29:53",1
"2007-11-07 14:28:54",1
"2007-11-07 16:21:14",1
"2007-11-07 21:36:40",1
"2007-11-07 23:31:18",1
"2007-11-08 03:35:27",1
"2007-11-08 04:54:46",1
"2007-11-09 01:43:04",1
"2007-11-09 07:07:37",1
"2007-11-09 07:11:52",1
"2007-11-09 13:00:42",1
"2007-11-10 04:22:57",1
"2007-11-10 11:28:27",1
"2007-11-11 03:23:30",1
"2007-11-11 20:09:45",1
"2007-11-12 15:02:10",1
"2007-11-12 21:11:33",1
"2007-11-12 22:05:39",1
"2007-11-14 02:01:29",1
"2007-11-15 23:26:45",1
"2007-11-16 22:06:04",1
"2007-11-17 22:56:45",1
"2007-11-20 02:14:22",1
"2007-11-21 03:17:43",1
"2007-11-22 20:06:27",1
"2007-11-22 23:11:54",1
"2007-11-23 15:23:54",1
"2007-11-24 06:47:12",1
"2007-11-25 05:57:45",1
"2007-11-26 01:02:37",1
"2007-11-27 21:19:46",1
"2007-11-27 22:11:48",1
"2007-11-30 08:37:44",1
"2007-11-30 08:55:34",1
"2007-12-01 23:48:35",1
"2007-12-02 20:28:45",1
"2007-12-03 00:19:56",1
"2007-12-03 13:51:44",1
"2007-12-03 17:06:15",1
"2007-12-06 11:04:52",1
"2007-12-06 23:18:40",1
"2007-12-09 03:20:10",1
"2007-12-09 09:53:38",1
"2007-12-10 06:49:13",1
"2007-12-10 17:06:36",1
"2007-12-11 10:26:03",1
"2007-12-11 18:21:26",1
"2007-12-12 17:34:00",1
"2007-12-13 14:13:10",1
"2007-12-14 00:34:08",1
"2007-12-14 05:30:59",1
"2007-12-15 14:41:43",1
"2007-12-17 21:42:57",1
"2007-12-18 09:51:34",1
"2007-12-19 18:21:28",1
"2007-12-20 08:23:30",1
"2007-12-24 06:10:50",1
"2007-12-24 07:31:37",1
"2007-12-24 14:41:31",1
"2007-12-25 08:33:05",1
"2007-12-26 18:02:42",1
"2007-12-27 02:29:24",1
"2007-12-28 10:34:53",1
"2007-12-28 21:14:14",1
"2007-12-30 06:42:40",1
"2007-12-30 12:31:29",1
"2007-12-31 10:40:09",1
"2007-12-31 10:55:04",1
"2007-12-31 14:53:06",1
"2008-01-05 05:11:01",1
"2008-01-06 05:14:19",1
"2008-01-06 23:02:22",1
"2008-01-06 23:06:33",1
"2008-01-06 23:07:13",1
"2008-01-08 14:08:48",1
"2008-01-09 11:00:45",1
"2008-01-09 12:13:04",1
"2008-01-10 04:42:58",1
"2008-01-10 17:52:27",1
"2008-01-11 01:06:15",1
"2008-01-11 12:56:22",1
"2008-01-11 13:32:52",1
"2008-01-12 15:06:43",1
"2008-01-12 19:27:53",1
"2008-01-13 21:15:29",1
"2008-01-13 21:23:30",1
"2008-01-14 05:25:47",1
"2008-01-14 07:10:09",1
"2008-01-14 15:35:26",1
"2008-01-14 15:40:26",1
"2008-01-14 17:01:51",1
"2008-01-14 21:17:40",1
"2008-01-14 21:36:16",1
"2008-01-14 21:37:49",1
"2008-01-15 07:06:48",1
"2008-01-15 07:44:25",1
"2008-01-15 23:42:46",1
"2008-01-17 08:39:12",1
"2008-01-18 04:21:13",1
"2008-01-18 11:17:48",1
"2008-01-18 22:14:24",1
"2008-01-19 23:11:50",1
